

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0006                     _PORTB	set	6
   389  0008                     _PORTD	set	8
   390  0007                     _PORTCbits	set	7
   391  0047                     _RD7	set	71
   392  0046                     _RD6	set	70
   393  0094                     _SSPSTATbits	set	148
   394  0094                     _SSPSTAT	set	148
   395  0088                     _TRISD	set	136
   396  0086                     _TRISB	set	134
   397  0087                     _TRISCbits	set	135
   398  043B                     _TRISC3	set	1083
   399  043D                     _TRISC5	set	1085
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	strings
   404  0003                     __pstrings:
   405  0003                     stringtab:
   406  0003                     __stringtab:
   407  0003                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0003                     stringdir:
   411  0003  3000               	movlw	high stringdir
   412  0004  008A               	movwf	10
   413  0005  0804               	movf	4,w
   414  0006  0A84               	incf	4,f
   415  0007  0782               	addwf	2,f
   416  0008                     __stringbase:
   417  0008  3400               	retlw	0
   418  0009                     __end_of__stringtab:
   419  0009                     STR_1:
   420  0009  3453               	retlw	83	;'S'
   421  000A  3431               	retlw	49	;'1'
   422  000B  343A               	retlw	58	;':'
   423  000C  3420               	retlw	32	;' '
   424  000D  3420               	retlw	32	;' '
   425  000E  3420               	retlw	32	;' '
   426  000F  3453               	retlw	83	;'S'
   427  0010  3432               	retlw	50	;'2'
   428  0011  343A               	retlw	58	;':'
   429  0012  3420               	retlw	32	;' '
   430  0013  3420               	retlw	32	;' '
   431  0014  3420               	retlw	32	;' '
   432  0015  3453               	retlw	83	;'S'
   433  0016  3433               	retlw	51	;'3'
   434  0017  343A               	retlw	58	;':'
   435  0018  3400               	retlw	0
   436  0019                     STR_2:
   437  0019  342E               	retlw	46	;'.'
   438  001A  3400               	retlw	0
   439  0019                     
   440                           	psect	cinit
   441  07F1                     start_initialization:	
   442                           ; #config settings
   443                           
   444  07F1                     __initialization:
   445                           
   446                           ; Clear objects allocated to BANK1
   447  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   448  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   449  07F3  01CA               	clrf	__pbssBANK1& (0+127)
   450  07F4  01CB               	clrf	(__pbssBANK1+1)& (0+127)
   451  07F5  01CC               	clrf	(__pbssBANK1+2)& (0+127)
   452  07F6  01CD               	clrf	(__pbssBANK1+3)& (0+127)
   453  07F7  01CE               	clrf	(__pbssBANK1+4)& (0+127)
   454  07F8  01CF               	clrf	(__pbssBANK1+5)& (0+127)
   455  07F9  01D0               	clrf	(__pbssBANK1+6)& (0+127)
   456  07FA  01D1               	clrf	(__pbssBANK1+7)& (0+127)
   457  07FB  01D2               	clrf	(__pbssBANK1+8)& (0+127)
   458  07FC                     end_of_initialization:	
   459                           ;End of C runtime variable initialization code
   460                           
   461  07FC                     __end_of__initialization:
   462  07FC  0183               	clrf	3
   463  07FD  120A  158A  2E41   	ljmp	_main	;jump to C main() function
   464                           
   465                           	psect	bssBANK1
   466  00CA                     __pbssBANK1:
   467  00CA                     _cont:
   468  00CA                     	ds	1
   469  00CB                     _POT2:
   470  00CB                     	ds	1
   471  00CC                     _POT1:
   472  00CC                     	ds	1
   473  00CD                     _centena1:
   474  00CD                     	ds	1
   475  00CE                     _decena1:
   476  00CE                     	ds	1
   477  00CF                     _unidad1:
   478  00CF                     	ds	1
   479  00D0                     _centena:
   480  00D0                     	ds	1
   481  00D1                     _decena:
   482  00D1                     	ds	1
   483  00D2                     _unidad:
   484  00D2                     	ds	1
   485                           
   486                           	psect	cstackBANK1
   487  00A0                     __pcstackBANK1:
   488  00A0                     ?___flsub:
   489  00A0                     ___flsub@a:	
   490                           ; 4 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  00A0                     	ds	4
   495  00A4                     ___flsub@b:
   496                           
   497                           ; 4 bytes @ 0x4
   498  00A4                     	ds	4
   499  00A8                     ___awdiv@counter:
   500                           
   501                           ; 1 bytes @ 0x8
   502  00A8                     	ds	1
   503  00A9                     ___awdiv@sign:
   504                           
   505                           ; 1 bytes @ 0x9
   506  00A9                     	ds	1
   507  00AA                     ___awdiv@quotient:
   508                           
   509                           ; 2 bytes @ 0xA
   510  00AA                     	ds	2
   511  00AC                     ??_DECENA:
   512                           
   513                           ; 1 bytes @ 0xC
   514  00AC                     	ds	7
   515  00B3                     _DECENA$951:
   516                           
   517                           ; 4 bytes @ 0x13
   518  00B3                     	ds	4
   519  00B7                     DECENA@c:
   520                           
   521                           ; 1 bytes @ 0x17
   522  00B7                     	ds	1
   523  00B8                     ??_UNIDAD:
   524                           
   525                           ; 1 bytes @ 0x18
   526  00B8                     	ds	4
   527  00BC                     _UNIDAD$952:
   528                           
   529                           ; 4 bytes @ 0x1C
   530  00BC                     	ds	4
   531  00C0                     _UNIDAD$954:
   532                           
   533                           ; 4 bytes @ 0x20
   534  00C0                     	ds	4
   535  00C4                     _UNIDAD$953:
   536                           
   537                           ; 2 bytes @ 0x24
   538  00C4                     	ds	2
   539  00C6                     UNIDAD@c:
   540                           
   541                           ; 1 bytes @ 0x26
   542  00C6                     	ds	1
   543  00C7                     ??_main:
   544                           
   545                           ; 1 bytes @ 0x27
   546  00C7                     	ds	3
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:
   550  0070                     ?_setup:
   551  0070                     ?_spiWrite:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_spiWrite:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_spiRead:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_spiRead:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_CENTENA:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_DECENA:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_UNIDAD:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_LCD_CLEAR:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_LCD_STRING:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_LCD_CHAR:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_LCD_INIT:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_spiInit:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_LCD_PORT:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_LCD_PORT:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LCD_COM:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_spiReceiveWait:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_spiReceiveWait:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?__Umul8_16:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___fladd:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ?___xxtofl:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     LCD_PORT@a:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     spiInit@sDataSample:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     spiWrite@dat:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     __Umul8_16@multiplicand:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ___fladd@b:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ___xxtofl@val:	
   630                           ; 4 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634  0070                     	ds	1
   635  0071                     ??_LCD_CLEAR:
   636  0071                     ??_LCD_CHAR:	
   637                           ; 1 bytes @ 0x1
   638                           
   639  0071                     ??_LCD_COM:	
   640                           ; 1 bytes @ 0x1
   641                           
   642  0071                     spiInit@sClockIdle:	
   643                           ; 1 bytes @ 0x1
   644                           
   645                           
   646                           ; 1 bytes @ 0x1
   647  0071                     	ds	1
   648  0072                     ??__Umul8_16:
   649  0072                     spiInit@sTransmitEdge:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 1 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_spiInit:
   656  0073                     LCD_COM@a:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     LCD_CHAR@a:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     spiInit@sType:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667  0073                     	ds	1
   668  0074                     ?_LCD_XY:
   669  0074                     ??_LCD_STRING:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ??_LCD_INIT:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  0074                     ??___xxtofl:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  0074                     LCD_XY@y:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  0074                     LCD_STRING@i:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  0074                     __Umul8_16@product:	
   685                           ; 2 bytes @ 0x4
   686                           
   687  0074                     ___fladd@a:	
   688                           ; 2 bytes @ 0x4
   689                           
   690                           
   691                           ; 4 bytes @ 0x4
   692  0074                     	ds	1
   693  0075                     ??_LCD_XY:
   694  0075                     LCD_XY@x:	
   695                           ; 1 bytes @ 0x5
   696                           
   697                           
   698                           ; 1 bytes @ 0x5
   699  0075                     	ds	1
   700  0076                     ??_setup:
   701  0076                     LCD_STRING@a:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     __Umul8_16@word_mpld:	
   705                           ; 1 bytes @ 0x6
   706                           
   707                           
   708                           ; 2 bytes @ 0x6
   709  0076                     	ds	2
   710  0078                     ___fladd@signs:
   711  0078                     __Umul8_16@multiplier:	
   712                           ; 1 bytes @ 0x8
   713                           
   714  0078                     ___xxtofl@sign:	
   715                           ; 1 bytes @ 0x8
   716                           
   717                           
   718                           ; 1 bytes @ 0x8
   719  0078                     	ds	1
   720  0079                     ___fladd@aexp:
   721  0079                     ___xxtofl@exp:	
   722                           ; 1 bytes @ 0x9
   723                           
   724                           
   725                           ; 1 bytes @ 0x9
   726  0079                     	ds	1
   727  007A                     ___fladd@bexp:
   728  007A                     ___xxtofl@arg:	
   729                           ; 1 bytes @ 0xA
   730                           
   731                           
   732                           ; 4 bytes @ 0xA
   733  007A                     	ds	1
   734  007B                     ___fladd@grs:
   735                           
   736                           ; 1 bytes @ 0xB
   737  007B                     	ds	3
   738  007E                     ??___wmul:
   739  007E                     ??___flsub:	
   740                           ; 1 bytes @ 0xE
   741                           
   742                           
   743                           	psect	cstackBANK0
   744  0020                     __pcstackBANK0:	
   745                           ; 1 bytes @ 0xE
   746                           
   747  0020                     ??___fladd:
   748  0020                     ?___flmul:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ___flmul@b:	
   752                           ; 4 bytes @ 0x0
   753                           
   754                           
   755                           ; 4 bytes @ 0x0
   756  0020                     	ds	4
   757  0024                     ___flmul@a:
   758                           
   759                           ; 4 bytes @ 0x4
   760  0024                     	ds	4
   761  0028                     ??___flmul:
   762                           
   763                           ; 1 bytes @ 0x8
   764  0028                     	ds	5
   765  002D                     ___flmul@sign:
   766                           
   767                           ; 1 bytes @ 0xD
   768  002D                     	ds	1
   769  002E                     ___flmul@grs:
   770                           
   771                           ; 4 bytes @ 0xE
   772  002E                     	ds	4
   773  0032                     ___flmul@aexp:
   774                           
   775                           ; 1 bytes @ 0x12
   776  0032                     	ds	1
   777  0033                     ___flmul@bexp:
   778                           
   779                           ; 1 bytes @ 0x13
   780  0033                     	ds	1
   781  0034                     ___flmul@prod:
   782                           
   783                           ; 4 bytes @ 0x14
   784  0034                     	ds	4
   785  0038                     ___flmul@temp:
   786                           
   787                           ; 2 bytes @ 0x18
   788  0038                     	ds	2
   789  003A                     ?___fldiv:
   790  003A                     ___fldiv@a:	
   791                           ; 4 bytes @ 0x1A
   792                           
   793                           
   794                           ; 4 bytes @ 0x1A
   795  003A                     	ds	4
   796  003E                     ___fldiv@b:
   797                           
   798                           ; 4 bytes @ 0x1E
   799  003E                     	ds	4
   800  0042                     ??___fldiv:
   801                           
   802                           ; 1 bytes @ 0x22
   803  0042                     	ds	5
   804  0047                     ___fldiv@rem:
   805                           
   806                           ; 4 bytes @ 0x27
   807  0047                     	ds	4
   808  004B                     ___fldiv@sign:
   809                           
   810                           ; 1 bytes @ 0x2B
   811  004B                     	ds	1
   812  004C                     ___fldiv@new_exp:
   813                           
   814                           ; 2 bytes @ 0x2C
   815  004C                     	ds	2
   816  004E                     ___fldiv@grs:
   817                           
   818                           ; 4 bytes @ 0x2E
   819  004E                     	ds	4
   820  0052                     ___fldiv@bexp:
   821                           
   822                           ; 1 bytes @ 0x32
   823  0052                     	ds	1
   824  0053                     ___fldiv@aexp:
   825                           
   826                           ; 1 bytes @ 0x33
   827  0053                     	ds	1
   828  0054                     ?___fltol:
   829  0054                     ___fltol@f1:	
   830                           ; 4 bytes @ 0x34
   831                           
   832                           
   833                           ; 4 bytes @ 0x34
   834  0054                     	ds	4
   835  0058                     ??___fltol:
   836                           
   837                           ; 1 bytes @ 0x38
   838  0058                     	ds	5
