

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 21:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  001E                     _ADRESH	set	30
   368  0007                     _PORTCbits	set	7
   369  001F                     _ADCON0bits	set	31
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0005                     _PORTA	set	5
   373  008F                     _OSCCONbits	set	143
   374  0087                     _TRISCbits	set	135
   375  009F                     _ADCON1bits	set	159
   376  0088                     _TRISD	set	136
   377  0087                     _TRISC	set	135
   378  0085                     _TRISA	set	133
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	strings
   383  0003                     __pstrings:
   384  0003                     stringtab:
   385  0003                     __stringtab:
   386  0003                     stringcode:	
   387                           ;	String table - string pointers are 1 byte each
   388                           
   389  0003                     stringdir:
   390  0003  3000               	movlw	high stringdir
   391  0004  008A               	movwf	10
   392  0005  0804               	movf	4,w
   393  0006  0A84               	incf	4,f
   394  0007  0782               	addwf	2,f
   395  0008                     __stringbase:
   396  0008  3400               	retlw	0
   397  0009                     __end_of__stringtab:
   398  0009                     STR_1:
   399  0009  3448               	retlw	72	;'H'
   400  000A  344F               	retlw	79	;'O'
   401  000B  344C               	retlw	76	;'L'
   402  000C  3441               	retlw	65	;'A'
   403  000D  3420               	retlw	32	;' '
   404  000E  344D               	retlw	77	;'M'
   405  000F  3455               	retlw	85	;'U'
   406  0010  344E               	retlw	78	;'N'
   407  0011  3444               	retlw	68	;'D'
   408  0012  344F               	retlw	79	;'O'
   409  0013  3400               	retlw	0
   410                           
   411                           	psect	cinit
   412  07FC                     start_initialization:	
   413                           ; #config settings
   414                           
   415  07FC                     __initialization:
   416  07FC                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  07FC                     __end_of__initialization:
   420  07FC  0183               	clrf	3
   421  07FD  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_setup:
   426  0070                     ?_LCD_CADENA4:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_OSCILLATOR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_OSCILLATOR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ADC_INIT:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_LCD_INIT4:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_LCD_COM4:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_LCD_COM4:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_LCD_DATA4:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_LCD_DATA4:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_ADC_READ:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ADC_INIT@c:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 2 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     LCD_COM4@cmd:
   466  0071                     LCD_DATA4@data:	
   467                           ; 1 bytes @ 0x1
   468                           
   469                           
   470                           ; 1 bytes @ 0x1
   471  0071                     	ds	1
   472  0072                     ??_ADC_READ:
   473  0072                     ??_LCD_CADENA4:	
   474                           ; 1 bytes @ 0x2
   475                           
   476  0072                     ??_ADC_INIT:	
   477                           ; 1 bytes @ 0x2
   478                           
   479  0072                     ??_LCD_INIT4:	
   480                           ; 1 bytes @ 0x2
   481                           
   482  0072                     OSCILLATOR@f:	
   483                           ; 1 bytes @ 0x2
   484                           
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     LCD_CADENA4@dato:
   489                           
   490                           ; 1 bytes @ 0x3
   491  0073                     	ds	1
   492  0074                     ??_setup:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_main:
   497                           
   498                           	psect	maintext
   499  0584                     __pmaintext:	
   500                           ; 1 bytes @ 0x5
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 39 in file "Pre_lab.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels required when called: 3
   526 ;; This function calls:
   527 ;;		_ADC_READ
   528 ;;		_LCD_CADENA4
   529 ;;		_setup
   530 ;; This function is called by:
   531 ;;		Startup code after reset
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535  0584                     _main:	
   536                           ;psect for function _main
   537                           
   538  0584                     l1083:	
   539                           ;incstack = 0
   540                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   541                           
   542                           
   543                           ;Pre_lab.c: 40:     setup();
   544  0584  120A  118A  25BF  120A  118A  	fcall	_setup
   545  0589                     l1085:
   546                           
   547                           ;Pre_lab.c: 42:         PORTA = ADC_READ();
   548  0589  120A  118A  256F  120A  118A  	fcall	_ADC_READ
   549  058E  0870               	movf	?_ADC_READ,w
   550  058F  1283               	bcf	3,5	;RP0=0, select bank0
   551  0590  1303               	bcf	3,6	;RP1=0, select bank0
   552  0591  0085               	movwf	5	;volatile
   553  0592                     l1087:
   554                           
   555                           ;Pre_lab.c: 45:         LCD_CADENA4("HOLA MUNDO");
   556  0592  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   557  0593  120A  118A  259C  120A  118A  	fcall	_LCD_CADENA4
   558  0598  2D89               	goto	l1085
   559  0599  120A  118A  2800   	ljmp	start
   560  059C                     __end_of_main:
   561                           
   562                           	psect	text1
   563  05BF                     __ptext1:	
   564 ;; *************** function _setup *****************
   565 ;; Defined at:
   566 ;;		line 53 in file "Pre_lab.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          1       0       0       0       0
   583 ;;      Totals:         1       0       0       0       0
   584 ;;Total ram usage:        1 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 2
   587 ;; This function calls:
   588 ;;		_ADC_INIT
   589 ;;		_LCD_INIT4
   590 ;;		_OSCILLATOR
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  05BF                     _setup:	
   597                           ;psect for function _setup
   598                           
   599  05BF                     l1025:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;Pre_lab.c: 55:     ANSEL = 0b00100000;
   605  05BF  3020               	movlw	32
   606  05C0  1683               	bsf	3,5	;RP0=1, select bank3
   607  05C1  1703               	bsf	3,6	;RP1=1, select bank3
   608  05C2  0088               	movwf	8	;volatile
   609  05C3                     l1027:
   610                           
   611                           ;Pre_lab.c: 56:     ANSELH = 0x00;
   612  05C3  0189               	clrf	9	;volatile
   613  05C4                     l1029:
   614                           
   615                           ;Pre_lab.c: 58:     TRISA = 0x00;
   616  05C4  1683               	bsf	3,5	;RP0=1, select bank1
   617  05C5  1303               	bcf	3,6	;RP1=0, select bank1
   618  05C6  0185               	clrf	5	;volatile
   619  05C7                     l1031:
   620                           
   621                           ;Pre_lab.c: 59:     TRISC = 0x00;
   622  05C7  0187               	clrf	7	;volatile
   623  05C8                     l1033:
   624                           
   625                           ;Pre_lab.c: 60:     TRISD = 0x00;
   626  05C8  0188               	clrf	8	;volatile
   627  05C9                     l1035:
   628                           
   629                           ;Pre_lab.c: 62:     PORTA = 0x00;
   630  05C9  1283               	bcf	3,5	;RP0=0, select bank0
   631  05CA  1303               	bcf	3,6	;RP1=0, select bank0
   632  05CB  0185               	clrf	5	;volatile
   633  05CC                     l1037:
   634                           
   635                           ;Pre_lab.c: 63:     PORTC = 0x00;
   636  05CC  0187               	clrf	7	;volatile
   637  05CD                     l1039:
   638                           
   639                           ;Pre_lab.c: 64:     PORTD = 0x00;
   640  05CD  0188               	clrf	8	;volatile
   641  05CE                     l1041:
   642                           
   643                           ;Pre_lab.c: 67:     OSCILLATOR(2);
   644  05CE  3002               	movlw	2
   645  05CF  120A  118A  2642  120A  118A  	fcall	_OSCILLATOR
   646  05D4                     l1043:
   647                           
   648                           ;Pre_lab.c: 70:     ADC_INIT(5);
   649  05D4  3005               	movlw	5
   650  05D5  00F0               	movwf	ADC_INIT@c
   651  05D6  3000               	movlw	0
   652  05D7  00F1               	movwf	ADC_INIT@c+1
   653  05D8  120A  118A  2760  120A  118A  	fcall	_ADC_INIT
   654  05DD                     l1045:
   655                           
   656                           ;Pre_lab.c: 72:     ADCON1bits.VCFG0 = 0;
   657  05DD  1683               	bsf	3,5	;RP0=1, select bank1
   658  05DE  1303               	bcf	3,6	;RP1=0, select bank1
   659  05DF  121F               	bcf	31,4	;volatile
   660  05E0                     l1047:
   661                           
   662                           ;Pre_lab.c: 73:     ADCON1bits.VCFG1 = 0;
   663  05E0  129F               	bcf	31,5	;volatile
   664  05E1                     l1049:
   665                           
   666                           ;Pre_lab.c: 75:     ADCON0bits.ADCS0 = 0;
   667  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   668  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   669  05E3  131F               	bcf	31,6	;volatile
   670  05E4                     l1051:
   671                           
   672                           ;Pre_lab.c: 76:     ADCON0bits.ADCS1 = 1;
   673  05E4  179F               	bsf	31,7	;volatile
   674  05E5                     l1053:
   675                           
   676                           ;Pre_lab.c: 78:     ADCON1bits.ADFM =0;
   677  05E5  1683               	bsf	3,5	;RP0=1, select bank1
   678  05E6  1303               	bcf	3,6	;RP1=0, select bank1
   679  05E7  139F               	bcf	31,7	;volatile
   680  05E8                     l1055:
   681                           
   682                           ;Pre_lab.c: 80:     ADCON0bits.ADON = 1;
   683  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   684  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   685  05EA  141F               	bsf	31,0	;volatile
   686  05EB                     l1057:
   687                           
   688                           ;Pre_lab.c: 81:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   689  05EB  3010               	movlw	16
   690  05EC  00F4               	movwf	??_setup
   691  05ED                     u147:
   692  05ED  0BF4               	decfsz	??_setup,f
   693  05EE  2DED               	goto	u147
   694  05EF  0000               	nop
   695  05F0                     l1059:
   696                           
   697                           ;Pre_lab.c: 82:     ADCON0bits.GO_nDONE = 1;
   698  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   699  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   700  05F2  149F               	bsf	31,1	;volatile
   701  05F3                     l1061:
   702                           
   703                           ;Pre_lab.c: 84:     LCD_INIT4();
   704  05F3  120A  118A  26DB  120A  118A  	fcall	_LCD_INIT4
   705  05F8                     l45:
   706  05F8  0008               	return
   707  05F9                     __end_of_setup:
   708                           
   709                           	psect	text2
   710  0642                     __ptext2:	
   711 ;; *************** function _OSCILLATOR *****************
   712 ;; Defined at:
   713 ;;		line 23 in file "ADC.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  f               1    wreg     unsigned char 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  f               1    2[COMMON] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         1       0       0       0       0
   729 ;;      Temps:          2       0       0       0       0
   730 ;;      Totals:         3       0       0       0       0
   731 ;;Total ram usage:        3 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740  0642                     _OSCILLATOR:	
   741                           ;psect for function _OSCILLATOR
   742                           
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   746                           ;OSCILLATOR@f stored from wreg
   747  0642  00F2               	movwf	OSCILLATOR@f
   748  0643                     l761:
   749                           
   750                           ;ADC.c: 24:     OSCCONbits.SCS = 1;
   751  0643  1683               	bsf	3,5	;RP0=1, select bank1
   752  0644  1303               	bcf	3,6	;RP1=0, select bank1
   753  0645  140F               	bsf	15,0	;volatile
   754                           
   755                           ;ADC.c: 26:     switch(f){
   756  0646  2E6B               	goto	l765
   757  0647                     l95:	
   758                           ;ADC.c: 27:         case(1):
   759                           
   760                           
   761                           ;ADC.c: 28:             OSCCONbits.IRCF2 =1;
   762  0647  170F               	bsf	15,6	;volatile
   763                           
   764                           ;ADC.c: 29:             OSCCONbits.IRCF1 =1;
   765  0648  168F               	bsf	15,5	;volatile
   766                           
   767                           ;ADC.c: 30:             OSCCONbits.IRCF0 =1;
   768  0649  160F               	bsf	15,4	;volatile
   769                           
   770                           ;ADC.c: 31:             break;
   771  064A  2E8D               	goto	l105
   772  064B                     l97:	
   773                           ;ADC.c: 33:         case(2):
   774                           
   775                           
   776                           ;ADC.c: 34:             OSCCONbits.IRCF2 =1;
   777  064B  170F               	bsf	15,6	;volatile
   778                           
   779                           ;ADC.c: 35:             OSCCONbits.IRCF1 =1;
   780  064C  168F               	bsf	15,5	;volatile
   781                           
   782                           ;ADC.c: 36:             OSCCONbits.IRCF0 =0;
   783  064D  120F               	bcf	15,4	;volatile
   784                           
   785                           ;ADC.c: 37:             break;
   786  064E  2E8D               	goto	l105
   787  064F                     l98:	
   788                           ;ADC.c: 39:         case(3):
   789                           
   790                           
   791                           ;ADC.c: 40:             OSCCONbits.IRCF2 =1;
   792  064F  170F               	bsf	15,6	;volatile
   793                           
   794                           ;ADC.c: 41:             OSCCONbits.IRCF1 =0;
   795  0650  128F               	bcf	15,5	;volatile
   796                           
   797                           ;ADC.c: 42:             OSCCONbits.IRCF0 =1;
   798  0651  160F               	bsf	15,4	;volatile
   799                           
   800                           ;ADC.c: 43:             break;
   801  0652  2E8D               	goto	l105
   802  0653                     l99:	
   803                           ;ADC.c: 45:         case(4):
   804                           
   805                           
   806                           ;ADC.c: 46:             OSCCONbits.IRCF2 =1;
   807  0653  170F               	bsf	15,6	;volatile
   808                           
   809                           ;ADC.c: 47:             OSCCONbits.IRCF1 =0;
   810  0654  128F               	bcf	15,5	;volatile
   811                           
