

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0007                     _PORTC	set	7
   469  0005                     _PORTA	set	5
   470  001A                     _RCREG	set	26
   471  000C                     _PIR1bits	set	12
   472  0019                     _TXREG	set	25
   473  0018                     _RCSTAbits	set	24
   474  001E                     _ADRESH	set	30
   475  001F                     _ADCON0bits	set	31
   476  0008                     _PORTD	set	8
   477  0039                     _RC1	set	57
   478  0038                     _RC0	set	56
   479  009F                     _ADCON1bits	set	159
   480  0087                     _TRISC	set	135
   481  0088                     _TRISD	set	136
   482  0085                     _TRISA	set	133
   483  009A                     _SPBRGH	set	154
   484  0099                     _SPBRG	set	153
   485  0098                     _TXSTAbits	set	152
   486  008F                     _OSCCONbits	set	143
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489  0187                     _BAUDCTLbits	set	391
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:
   493  0800                     stringtab:
   494  0800                     __stringtab:
   495  0800                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  0800                     stringdir:
   499  0800  3008               	movlw	high stringdir
   500  0801  008A               	movwf	10
   501  0802  0804               	movf	4,w
   502  0803  0A84               	incf	4,f
   503  0804  0782               	addwf	2,f
   504  0805                     __stringbase:
   505  0805  3400               	retlw	0
   506  0806                     __end_of__stringtab:
   507  0806                     STR_1:
   508  0806  340A               	retlw	10
   509  0807  340D               	retlw	13
   510  0808  342B               	retlw	43	;'+'
   511  0809  3420               	retlw	32	;' '
   512  080A  3441               	retlw	65	;'A'
   513  080B  3475               	retlw	117	;'u'
   514  080C  346D               	retlw	109	;'m'
   515  080D  3465               	retlw	101	;'e'
   516  080E  346E               	retlw	110	;'n'
   517  080F  3474               	retlw	116	;'t'
   518  0810  3461               	retlw	97	;'a'
   519  0811  3472               	retlw	114	;'r'
   520  0812  3420               	retlw	32	;' '
   521  0813  3463               	retlw	99	;'c'
   522  0814  346F               	retlw	111	;'o'
   523  0815  346E               	retlw	110	;'n'
   524  0816  3474               	retlw	116	;'t'
   525  0817  3461               	retlw	97	;'a'
   526  0818  3464               	retlw	100	;'d'
   527  0819  346F               	retlw	111	;'o'
   528  081A  3472               	retlw	114	;'r'
   529  081B  340A               	retlw	10
   530  081C  340D               	retlw	13
   531  081D  3400               	retlw	0
   532  081E                     STR_2:
   533  081E  342D               	retlw	45	;'-'
   534  081F  3420               	retlw	32	;' '
   535  0820  3444               	retlw	68	;'D'
   536  0821  3469               	retlw	105	;'i'
   537  0822  3473               	retlw	115	;'s'
   538  0823  346D               	retlw	109	;'m'
   539  0824  3469               	retlw	105	;'i'
   540  0825  346E               	retlw	110	;'n'
   541  0826  3475               	retlw	117	;'u'
   542  0827  3469               	retlw	105	;'i'
   543  0828  3472               	retlw	114	;'r'
   544  0829  3420               	retlw	32	;' '
   545  082A  3463               	retlw	99	;'c'
   546  082B  346F               	retlw	111	;'o'
   547  082C  346E               	retlw	110	;'n'
   548  082D  3474               	retlw	116	;'t'
   549  082E  3461               	retlw	97	;'a'
   550  082F  3464               	retlw	100	;'d'
   551  0830  346F               	retlw	111	;'o'
   552  0831  3472               	retlw	114	;'r'
   553  0832  340A               	retlw	10
   554  0833  340D               	retlw	13
   555  0834  3400               	retlw	0
   556  0835                     STR_3:
   557  0835  3456               	retlw	86	;'V'
   558  0836  346F               	retlw	111	;'o'
   559  0837  346C               	retlw	108	;'l'
   560  0838  3474               	retlw	116	;'t'
   561  0839  3461               	retlw	97	;'a'
   562  083A  346A               	retlw	106	;'j'
   563  083B  3465               	retlw	101	;'e'
   564  083C  3420               	retlw	32	;' '
   565  083D  3464               	retlw	100	;'d'
   566  083E  3465               	retlw	101	;'e'
   567  083F  3420               	retlw	32	;' '
   568  0840  3450               	retlw	80	;'P'
   569  0841  344F               	retlw	79	;'O'
   570  0842  3454               	retlw	84	;'T'
   571  0843  343A               	retlw	58	;':'
   572  0844  3420               	retlw	32	;' '
   573  0845  3400               	retlw	0
   574  0846                     STR_6:
   575  0846  340A               	retlw	10
   576  0847  340D               	retlw	13
   577  0848  340A               	retlw	10
   578  0849  340D               	retlw	13
   579  084A  3400               	retlw	0
   580  084B                     STR_10:
   581  084B  3443               	retlw	67	;'C'
   582  084C  3450               	retlw	80	;'P'
   583  084D  3455               	retlw	85	;'U'
   584  084E  343A               	retlw	58	;':'
   585  084F  3400               	retlw	0
   586  0850                     STR_7:
   587  0850  3450               	retlw	80	;'P'
   588  0851  344F               	retlw	79	;'O'
   589  0852  3454               	retlw	84	;'T'
   590  0853  3400               	retlw	0
   591  0854                     STR_4:
   592  0854  342E               	retlw	46	;'.'
   593  0855  3400               	retlw	0
   594  0856                     STR_5:
   595  0856  3456               	retlw	86	;'V'
   596  0857  3400               	retlw	0
   597  0854                     
   598                           	psect	cinit
   599  07F4                     start_initialization:	
   600                           ; #config settings
   601                           
   602  07F4                     __initialization:
   603                           
   604                           ; Clear objects allocated to BANK1
   605  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   606  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   607  07F6  01C8               	clrf	__pbssBANK1& (0+127)
   608  07F7  01C9               	clrf	(__pbssBANK1+1)& (0+127)
   609  07F8  01CA               	clrf	(__pbssBANK1+2)& (0+127)
   610  07F9  01CB               	clrf	(__pbssBANK1+3)& (0+127)
   611  07FA  01CC               	clrf	(__pbssBANK1+4)& (0+127)
   612  07FB  01CD               	clrf	(__pbssBANK1+5)& (0+127)
   613  07FC                     end_of_initialization:	
   614                           ;End of C runtime variable initialization code
   615                           
   616  07FC                     __end_of__initialization:
   617  07FC  0183               	clrf	3
   618  07FD  120A  158A  2EA1   	ljmp	_main	;jump to C main() function
   619                           
   620                           	psect	bssBANK1
   621  00C8                     __pbssBANK1:
   622  00C8                     _old_pot:
   623  00C8                     	ds	1
   624  00C9                     _centena:
   625  00C9                     	ds	1
   626  00CA                     _decena:
   627  00CA                     	ds	1
   628  00CB                     _unidad:
   629  00CB                     	ds	1
   630  00CC                     _cont:
   631  00CC                     	ds	1
   632  00CD                     _POT:
   633  00CD                     	ds	1
   634                           
   635                           	psect	cstackBANK1
   636  00A0                     __pcstackBANK1:
   637  00A0                     ?___flsub:
   638  00A0                     ___flsub@a:	
   639                           ; 4 bytes @ 0x0
   640                           
   641                           
   642                           ; 4 bytes @ 0x0
   643  00A0                     	ds	4
   644  00A4                     ___flsub@b:
   645                           
   646                           ; 4 bytes @ 0x4
   647  00A4                     	ds	4
   648  00A8                     ___awdiv@counter:
   649                           
   650                           ; 1 bytes @ 0x8
   651  00A8                     	ds	1
   652  00A9                     ___awdiv@sign:
   653                           
   654                           ; 1 bytes @ 0x9
   655  00A9                     	ds	1
   656  00AA                     ___awdiv@quotient:
   657                           
   658                           ; 2 bytes @ 0xA
   659  00AA                     	ds	2
   660  00AC                     ??_DECENA:
   661                           
   662                           ; 1 bytes @ 0xC
   663  00AC                     	ds	7
   664  00B3                     _DECENA$1086:
   665                           
   666                           ; 4 bytes @ 0x13
   667  00B3                     	ds	4
   668  00B7                     DECENA@c:
   669                           
   670                           ; 1 bytes @ 0x17
   671  00B7                     	ds	1
   672  00B8                     ??_UNIDAD:
   673                           
   674                           ; 1 bytes @ 0x18
   675  00B8                     	ds	4
   676  00BC                     _UNIDAD$1087:
   677                           
   678                           ; 4 bytes @ 0x1C
   679  00BC                     	ds	4
   680  00C0                     _UNIDAD$1089:
   681                           
   682                           ; 4 bytes @ 0x20
   683  00C0                     	ds	4
   684  00C4                     _UNIDAD$1088:
   685                           
   686                           ; 2 bytes @ 0x24
   687  00C4                     	ds	2
   688  00C6                     UNIDAD@c:
   689                           
   690                           ; 1 bytes @ 0x26
   691  00C6                     	ds	1
   692  00C7                     ??_main:
   693                           
   694                           ; 1 bytes @ 0x27
   695  00C7                     	ds	1
   696                           
   697                           	psect	cstackCOMMON
   698  0070                     __pcstackCOMMON:
   699  0070                     ?_setup:
   700  0070                     ?_LCD_PORT8:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_LCD_PORT8:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_COM8:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_LCD_CLEAR8:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_LCD_INIT8:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_LCD_CHAR8:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_LCD_STRING8:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_CENTENA:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_DECENA:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_UNIDAD:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_OSCILLATOR:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_OSCILLATOR:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ADC_INIT:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_USART_CHAR:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ??_USART_CHAR:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_USART_WRITE:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_USART_READ:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_USART_READ:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_main:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?__Umul8_16:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_ADC_READ:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0070                     ?___aldiv:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0070                     ?___fladd:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     ?___xxtofl:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     LCD_PORT8@a:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     USART_CHAR@d:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     __Umul8_16@multiplicand:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ADC_INIT@c:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ___aldiv@divisor:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ___fladd@b:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0070                     ___xxtofl@val:	
   791                           ; 4 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0070                     	ds	1
   796  0071                     ??_LCD_COM8:
   797  0071                     ??_LCD_CLEAR8:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     ??_LCD_CHAR8:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0071                     ??_USART_WRITE:	
   804                           ; 1 bytes @ 0x1
   805                           
   806                           
   807                           ; 1 bytes @ 0x1
   808  0071                     	ds	1
