

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  001E                     _ADRESH	set	30
   383  0008                     _PORTDbits	set	8
   384  001F                     _ADCON0bits	set	31
   385  0008                     _PORTD	set	8
   386  008F                     _OSCCONbits	set	143
   387  009F                     _ADCON1bits	set	159
   388  0088                     _TRISD	set	136
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	strings
   393  0800                     __pstrings:
   394  0800                     stringtab:
   395  0800                     __stringtab:
   396  0800                     stringcode:	
   397                           ;	String table - string pointers are 1 byte each
   398                           
   399  0800                     stringdir:
   400  0800  3008               	movlw	high stringdir
   401  0801  008A               	movwf	10
   402  0802  0804               	movf	4,w
   403  0803  0A84               	incf	4,f
   404  0804  0782               	addwf	2,f
   405  0805                     __stringbase:
   406  0805  3400               	retlw	0
   407  0806                     __end_of__stringtab:
   408  0806                     STR_1:
   409  0806  3450               	retlw	80	;'P'
   410  0807  344F               	retlw	79	;'O'
   411  0808  3454               	retlw	84	;'T'
   412  0809  3445               	retlw	69	;'E'
   413  080A  344E               	retlw	78	;'N'
   414  080B  3443               	retlw	67	;'C'
   415  080C  3449               	retlw	73	;'I'
   416  080D  344F               	retlw	79	;'O'
   417  080E  344D               	retlw	77	;'M'
   418  080F  3445               	retlw	69	;'E'
   419  0810  3454               	retlw	84	;'T'
   420  0811  3452               	retlw	82	;'R'
   421  0812  344F               	retlw	79	;'O'
   422  0813  3400               	retlw	0
   423  0814                     STR_2:
   424  0814  342E               	retlw	46	;'.'
   425  0815  3400               	retlw	0
   426                           
   427                           	psect	cinit
   428  07F6                     start_initialization:	
   429                           ; #config settings
   430                           
   431  07F6                     __initialization:
   432                           
   433                           ; Clear objects allocated to BANK1
   434  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   435  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   436  07F8  01AD               	clrf	__pbssBANK1& (0+127)
   437  07F9  01AE               	clrf	(__pbssBANK1+1)& (0+127)
   438  07FA  01AF               	clrf	(__pbssBANK1+2)& (0+127)
   439  07FB  01B0               	clrf	(__pbssBANK1+3)& (0+127)
   440  07FC                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  07FC                     __end_of__initialization:
   444  07FC  0183               	clrf	3
   445  07FD  120A  158A  2DDD   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssBANK1
   448  00AD                     __pbssBANK1:
   449  00AD                     _centena:
   450  00AD                     	ds	1
   451  00AE                     _decena:
   452  00AE                     	ds	1
   453  00AF                     _unidad:
   454  00AF                     	ds	1
   455  00B0                     _POT:
   456  00B0                     	ds	1
   457                           
   458                           	psect	cstackBANK1
   459  00A0                     __pcstackBANK1:
   460  00A0                     ??_main:
   461                           
   462                           ; 1 bytes @ 0x0
   463  00A0                     	ds	9
   464  00A9                     _main$915:
   465                           
   466                           ; 4 bytes @ 0x9
   467  00A9                     	ds	4
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_setup:
   472  0070                     ?_LCD_CLEAR4:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCD_STRING4:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_LCD_CHAR4:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_OSCILLATOR:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_OSCILLATOR:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_ADC_INIT:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_LCD_INIT4:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_LCD_PORT4:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_LCD_PORT4:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_LCD_COM4:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ADC_READ:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?__Umul8_16:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___wmul:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ?___fladd:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     LCD_PORT4@a:	
   518                           ; 4 bytes @ 0x0
   519                           
   520  0070                     __Umul8_16@multiplicand:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ADC_INIT@c:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ___wmul@multiplier:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___fladd@b:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 4 bytes @ 0x0
   534  0070                     	ds	1
   535  0071                     ??_LCD_CLEAR4:
   536  0071                     ??_LCD_CHAR4:	
   537                           ; 1 bytes @ 0x1
   538                           
   539  0071                     ??_LCD_COM4:	
   540                           ; 1 bytes @ 0x1
   541                           
   542                           
   543                           ; 1 bytes @ 0x1
   544  0071                     	ds	1
   545  0072                     ??_ADC_READ:
   546  0072                     ??_ADC_INIT:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ??__Umul8_16:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     LCD_CHAR4@temp:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     OSCILLATOR@f:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ___wmul@multiplicand:	
   559                           ; 1 bytes @ 0x2
   560                           
   561                           
   562                           ; 2 bytes @ 0x2
   563  0072                     	ds	1
   564  0073                     LCD_COM4@a:
   565  0073                     LCD_CHAR4@y:	
   566                           ; 1 bytes @ 0x3
   567                           
   568                           
   569                           ; 1 bytes @ 0x3
   570  0073                     	ds	1
   571  0074                     ?_LCD_XY4:
   572  0074                     ??_LCD_INIT4:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ??___wmul:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     LCD_XY4@y:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     LCD_CHAR4@a:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0074                     ___wmul@product:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     __Umul8_16@product:	
   588                           ; 2 bytes @ 0x4
   589                           
   590  0074                     ___fladd@a:	
   591                           ; 2 bytes @ 0x4
   592                           
   593                           
   594                           ; 4 bytes @ 0x4
   595  0074                     	ds	1
   596  0075                     ??_LCD_XY4:
   597  0075                     ??_LCD_STRING4:	
   598                           ; 1 bytes @ 0x5
   599                           
   600  0075                     LCD_STRING4@i:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 2 bytes @ 0x5
   605  0075                     	ds	1
   606  0076                     ??_setup:
   607  0076                     ?___xxtofl:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0076                     __Umul8_16@word_mpld:	
   611                           ; 4 bytes @ 0x6
   612                           
   613  0076                     ___xxtofl@val:	
   614                           ; 2 bytes @ 0x6
   615                           
   616                           
   617                           ; 4 bytes @ 0x6
   618  0076                     	ds	1
   619  0077                     LCD_XY4@x:
   620  0077                     LCD_STRING4@a:	
   621                           ; 1 bytes @ 0x7
   622                           
   623                           
   624                           ; 1 bytes @ 0x7
   625  0077                     	ds	1
   626  0078                     LCD_XY4@z:
   627  0078                     ___fladd@signs:	
   628                           ; 1 bytes @ 0x8
   629                           
   630  0078                     __Umul8_16@multiplier:	
   631                           ; 1 bytes @ 0x8
   632                           
   633                           
   634                           ; 1 bytes @ 0x8
   635  0078                     	ds	1
   636  0079                     LCD_XY4@q:
   637  0079                     ___fladd@aexp:	
   638                           ; 1 bytes @ 0x9
   639                           
   640                           
   641                           ; 1 bytes @ 0x9
   642  0079                     	ds	1
   643  007A                     ??___xxtofl:
   644  007A                     LCD_XY4@temp:	
   645                           ; 1 bytes @ 0xA
   646                           
   647  007A                     ___fladd@bexp:	
   648                           ; 1 bytes @ 0xA
   649                           
   650                           
   651                           ; 1 bytes @ 0xA
   652  007A                     	ds	1
   653  007B                     ___fladd@grs:
   654                           
   655                           ; 1 bytes @ 0xB
   656  007B                     	ds	3
   657  007E                     ??___flsub:
   658                           
   659                           	psect	cstackBANK0
   660  0020                     __pcstackBANK0:	
   661                           ; 1 bytes @ 0xE
   662                           
   663  0020                     ??___fladd:
   664  0020                     ___xxtofl@sign:	
   665                           ; 1 bytes @ 0x0
   666                           
   667                           
   668                           ; 1 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     ___xxtofl@exp:
   671                           
   672                           ; 1 bytes @ 0x1
   673  0021                     	ds	1
   674  0022                     ___xxtofl@arg:
   675                           
   676                           ; 4 bytes @ 0x2
   677  0022                     	ds	4
   678  0026                     ?___flmul:
   679  0026                     ___flmul@b:	
   680                           ; 4 bytes @ 0x6
   681                           
   682                           
   683                           ; 4 bytes @ 0x6
   684  0026                     	ds	4
   685  002A                     ___flmul@a:
   686                           
   687                           ; 4 bytes @ 0xA
   688  002A                     	ds	4
   689  002E                     ??___flmul:
   690                           
   691                           ; 1 bytes @ 0xE
   692  002E                     	ds	5
   693  0033                     ___flmul@sign:
   694                           
   695                           ; 1 bytes @ 0x13
   696  0033                     	ds	1
   697  0034                     ___flmul@grs:
   698                           
   699                           ; 4 bytes @ 0x14
   700  0034                     	ds	4
   701  0038                     ___flmul@aexp:
   702                           
   703                           ; 1 bytes @ 0x18
   704  0038                     	ds	1
   705  0039                     ___flmul@bexp:
   706                           
   707                           ; 1 bytes @ 0x19
   708  0039                     	ds	1
   709  003A                     ___flmul@prod:
   710                           
   711                           ; 4 bytes @ 0x1A
   712  003A                     	ds	4
   713  003E                     ___flmul@temp:
   714                           
   715                           ; 2 bytes @ 0x1E
   716  003E                     	ds	2
   717  0040                     ?___flsub:
   718  0040                     ?___fldiv:	
   719                           ; 4 bytes @ 0x20
   720                           
   721  0040                     ___flsub@a:	
   722                           ; 4 bytes @ 0x20
   723                           
   724  0040                     ___fldiv@a:	
   725                           ; 4 bytes @ 0x20
   726                           
   727                           
   728                           ; 4 bytes @ 0x20
   729  0040                     	ds	4
   730  0044                     ___flsub@b:
   731  0044                     ___fldiv@b:	
   732                           ; 4 bytes @ 0x24
   733                           
   734                           
   735                           ; 4 bytes @ 0x24
   736  0044                     	ds	4
   737  0048                     ??___fldiv:
   738                           
   739                           ; 1 bytes @ 0x28
   740  0048                     	ds	5
   741  004D                     ___fldiv@rem:
   742                           
   743                           ; 4 bytes @ 0x2D
   744  004D                     	ds	4
   745  0051                     ___fldiv@sign:
   746                           
   747                           ; 1 bytes @ 0x31
   748  0051                     	ds	1
   749  0052                     ___fldiv@new_exp:
   750                           
   751                           ; 2 bytes @ 0x32
   752  0052                     	ds	2
   753  0054                     ___fldiv@grs:
   754                           
   755                           ; 4 bytes @ 0x34
   756  0054                     	ds	4
   757  0058                     ___fldiv@bexp:
   758                           
   759                           ; 1 bytes @ 0x38
   760  0058                     	ds	1
   761  0059                     ___fldiv@aexp:
   762                           
   763                           ; 1 bytes @ 0x39
   764  0059                     	ds	1
   765  005A                     ?___fltol:
   766  005A                     ___fltol@f1:	
   767                           ; 4 bytes @ 0x3A
   768                           
   769                           
   770                           ; 4 bytes @ 0x3A
   771  005A                     	ds	4
   772  005E                     ??___fltol:
   773                           
   774                           ; 1 bytes @ 0x3E
   775  005E                     	ds	5
   776  0063                     ___fltol@sign1:
   777                           
   778                           ; 1 bytes @ 0x43
   779  0063                     	ds	1
   780  0064                     ___fltol@exp1:
   781                           
   782                           ; 1 bytes @ 0x44
   783  0064                     	ds	1
   784  0065                     ?___awdiv:
   785  0065                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x45
   787                           
   788                           
   789                           ; 2 bytes @ 0x45
   790  0065                     	ds	2
   791  0067                     ___awdiv@dividend:
   792                           
   793                           ; 2 bytes @ 0x47
   794  0067                     	ds	2
   795  0069                     ??___awdiv:
   796                           
   797                           ; 1 bytes @ 0x49
   798  0069                     	ds	1
   799  006A                     ___awdiv@counter:
   800                           
   801                           ; 1 bytes @ 0x4A
   802  006A                     	ds	1
   803  006B                     ___awdiv@sign:
   804                           
   805                           ; 1 bytes @ 0x4B
   806  006B                     	ds	1
   807  006C                     ___awdiv@quotient:
   808                           
   809                           ; 2 bytes @ 0x4C
   810  006C                     	ds	2
   811                           
   812                           	psect	maintext
   813  0DDD                     __pmaintext:	
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 40 in file "Pre_lab.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : B00/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       4       0       0
   835 ;;      Temps:          0       0       9       0       0
   836 ;;      Totals:         0       0      13       0       0
   837 ;;Total ram usage:       13 bytes
   838 ;; Hardware stack levels required when called: 4
   839 ;; This function calls:
   840 ;;		_ADC_READ
   841 ;;		_LCD_CHAR4
   842 ;;		_LCD_CLEAR4
   843 ;;		_LCD_STRING4
   844 ;;		_LCD_XY4
   845 ;;		___awdiv
   846 ;;		___fldiv
   847 ;;		___flmul
   848 ;;		___flsub
   849 ;;		___fltol
