

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468  0007                     _PORTC	set	7
   469  0005                     _PORTA	set	5
   470  001A                     _RCREG	set	26
   471  000C                     _PIR1bits	set	12
   472  0019                     _TXREG	set	25
   473  0018                     _RCSTAbits	set	24
   474  001E                     _ADRESH	set	30
   475  001F                     _ADCON0bits	set	31
   476  0008                     _PORTD	set	8
   477  0039                     _RC1	set	57
   478  0038                     _RC0	set	56
   479  009F                     _ADCON1bits	set	159
   480  0087                     _TRISC	set	135
   481  0088                     _TRISD	set	136
   482  0085                     _TRISA	set	133
   483  009A                     _SPBRGH	set	154
   484  0099                     _SPBRG	set	153
   485  0098                     _TXSTAbits	set	152
   486  008F                     _OSCCONbits	set	143
   487  0189                     _ANSELH	set	393
   488  0188                     _ANSEL	set	392
   489  0187                     _BAUDCTLbits	set	391
   490                           
   491                           	psect	strings
   492  0800                     __pstrings:
   493  0800                     stringtab:
   494  0800                     __stringtab:
   495  0800                     stringcode:	
   496                           ;	String table - string pointers are 1 byte each
   497                           
   498  0800                     stringdir:
   499  0800  3008               	movlw	high stringdir
   500  0801  008A               	movwf	10
   501  0802  0804               	movf	4,w
   502  0803  0A84               	incf	4,f
   503  0804  0782               	addwf	2,f
   504  0805                     __stringbase:
   505  0805  3400               	retlw	0
   506  0806                     __end_of__stringtab:
   507  0806                     STR_1:
   508  0806  340A               	retlw	10
   509  0807  340D               	retlw	13
   510  0808  342B               	retlw	43	;'+'
   511  0809  3420               	retlw	32	;' '
   512  080A  3441               	retlw	65	;'A'
   513  080B  3475               	retlw	117	;'u'
   514  080C  346D               	retlw	109	;'m'
   515  080D  3465               	retlw	101	;'e'
   516  080E  346E               	retlw	110	;'n'
   517  080F  3474               	retlw	116	;'t'
   518  0810  3461               	retlw	97	;'a'
   519  0811  3472               	retlw	114	;'r'
   520  0812  3420               	retlw	32	;' '
   521  0813  3463               	retlw	99	;'c'
   522  0814  346F               	retlw	111	;'o'
   523  0815  346E               	retlw	110	;'n'
   524  0816  3474               	retlw	116	;'t'
   525  0817  3461               	retlw	97	;'a'
   526  0818  3464               	retlw	100	;'d'
   527  0819  346F               	retlw	111	;'o'
   528  081A  3472               	retlw	114	;'r'
   529  081B  340A               	retlw	10
   530  081C  340D               	retlw	13
   531  081D  3400               	retlw	0
   532  081E                     STR_2:
   533  081E  342D               	retlw	45	;'-'
   534  081F  3420               	retlw	32	;' '
   535  0820  3444               	retlw	68	;'D'
   536  0821  3469               	retlw	105	;'i'
   537  0822  3473               	retlw	115	;'s'
   538  0823  346D               	retlw	109	;'m'
   539  0824  3469               	retlw	105	;'i'
   540  0825  346E               	retlw	110	;'n'
   541  0826  3475               	retlw	117	;'u'
   542  0827  3469               	retlw	105	;'i'
   543  0828  3472               	retlw	114	;'r'
   544  0829  3420               	retlw	32	;' '
   545  082A  3463               	retlw	99	;'c'
   546  082B  346F               	retlw	111	;'o'
   547  082C  346E               	retlw	110	;'n'
   548  082D  3474               	retlw	116	;'t'
   549  082E  3461               	retlw	97	;'a'
   550  082F  3464               	retlw	100	;'d'
   551  0830  346F               	retlw	111	;'o'
   552  0831  3472               	retlw	114	;'r'
   553  0832  340A               	retlw	10
   554  0833  340D               	retlw	13
   555  0834  3400               	retlw	0
   556  0835                     STR_3:
   557  0835  3456               	retlw	86	;'V'
   558  0836  346F               	retlw	111	;'o'
   559  0837  346C               	retlw	108	;'l'
   560  0838  3474               	retlw	116	;'t'
   561  0839  3461               	retlw	97	;'a'
   562  083A  346A               	retlw	106	;'j'
   563  083B  3465               	retlw	101	;'e'
   564  083C  3420               	retlw	32	;' '
   565  083D  3464               	retlw	100	;'d'
   566  083E  3465               	retlw	101	;'e'
   567  083F  3420               	retlw	32	;' '
   568  0840  3450               	retlw	80	;'P'
   569  0841  344F               	retlw	79	;'O'
   570  0842  3454               	retlw	84	;'T'
   571  0843  343A               	retlw	58	;':'
   572  0844  3400               	retlw	0
   573  0845                     STR_5:
   574  0845  340A               	retlw	10
   575  0846  340D               	retlw	13
   576  0847  340A               	retlw	10
   577  0848  340D               	retlw	13
   578  0849  3400               	retlw	0
   579  084A                     STR_9:
   580  084A  3443               	retlw	67	;'C'
   581  084B  3450               	retlw	80	;'P'
   582  084C  3455               	retlw	85	;'U'
   583  084D  343A               	retlw	58	;':'
   584  084E  3400               	retlw	0
   585  084F                     STR_6:
   586  084F  3450               	retlw	80	;'P'
   587  0850  344F               	retlw	79	;'O'
   588  0851  3454               	retlw	84	;'T'
   589  0852  3400               	retlw	0
   590  0853                     STR_4:
   591  0853  342E               	retlw	46	;'.'
   592  0854  3400               	retlw	0
   593  0855                     STR_8:
   594  0855  3456               	retlw	86	;'V'
   595  0856  3400               	retlw	0
   596  0853                     
   597                           	psect	cinit
   598  07F4                     start_initialization:	
   599                           ; #config settings
   600                           
   601  07F4                     __initialization:
   602                           
   603                           ; Clear objects allocated to BANK1
   604  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   605  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   606  07F6  01C8               	clrf	__pbssBANK1& (0+127)
   607  07F7  01C9               	clrf	(__pbssBANK1+1)& (0+127)
   608  07F8  01CA               	clrf	(__pbssBANK1+2)& (0+127)
   609  07F9  01CB               	clrf	(__pbssBANK1+3)& (0+127)
   610  07FA  01CC               	clrf	(__pbssBANK1+4)& (0+127)
   611  07FB  01CD               	clrf	(__pbssBANK1+5)& (0+127)
   612  07FC                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  07FC                     __end_of__initialization:
   616  07FC  0183               	clrf	3
   617  07FD  120A  158A  2EA8   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	bssBANK1
   620  00C8                     __pbssBANK1:
   621  00C8                     _old_pot:
   622  00C8                     	ds	1
   623  00C9                     _centena:
   624  00C9                     	ds	1
   625  00CA                     _decena:
   626  00CA                     	ds	1
   627  00CB                     _unidad:
   628  00CB                     	ds	1
   629  00CC                     _cont:
   630  00CC                     	ds	1
   631  00CD                     _POT:
   632  00CD                     	ds	1
   633                           
   634                           	psect	cstackBANK1
   635  00A0                     __pcstackBANK1:
   636  00A0                     ?___flsub:
   637  00A0                     ___flsub@a:	
   638                           ; 4 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  00A0                     	ds	4
   643  00A4                     ___flsub@b:
   644                           
   645                           ; 4 bytes @ 0x4
   646  00A4                     	ds	4
   647  00A8                     ___awdiv@counter:
   648                           
   649                           ; 1 bytes @ 0x8
   650  00A8                     	ds	1
   651  00A9                     ___awdiv@sign:
   652                           
   653                           ; 1 bytes @ 0x9
   654  00A9                     	ds	1
   655  00AA                     ___awdiv@quotient:
   656                           
   657                           ; 2 bytes @ 0xA
   658  00AA                     	ds	2
   659  00AC                     ??_DECENA:
   660                           
   661                           ; 1 bytes @ 0xC
   662  00AC                     	ds	7
   663  00B3                     _DECENA$1083:
   664                           
   665                           ; 4 bytes @ 0x13
   666  00B3                     	ds	4
   667  00B7                     DECENA@c:
   668                           
   669                           ; 1 bytes @ 0x17
   670  00B7                     	ds	1
   671  00B8                     ??_UNIDAD:
   672                           
   673                           ; 1 bytes @ 0x18
   674  00B8                     	ds	4
   675  00BC                     _UNIDAD$1084:
   676                           
   677                           ; 4 bytes @ 0x1C
   678  00BC                     	ds	4
   679  00C0                     _UNIDAD$1086:
   680                           
   681                           ; 4 bytes @ 0x20
   682  00C0                     	ds	4
   683  00C4                     _UNIDAD$1085:
   684                           
   685                           ; 2 bytes @ 0x24
   686  00C4                     	ds	2
   687  00C6                     UNIDAD@c:
   688                           
   689                           ; 1 bytes @ 0x26
   690  00C6                     	ds	1
   691  00C7                     ??_main:
   692                           
   693                           ; 1 bytes @ 0x27
   694  00C7                     	ds	1
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:
   698  0070                     ?_setup:
   699  0070                     ?_LCD_PORT8:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_LCD_PORT8:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_LCD_COM8:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_LCD_CLEAR8:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_INIT8:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_CHAR8:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_LCD_STRING8:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_CENTENA:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_DECENA:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_UNIDAD:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_OSCILLATOR:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_OSCILLATOR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_ADC_INIT:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_USART_CHAR:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_USART_CHAR:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_USART_WRITE:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_USART_READ:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_USART_READ:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_main:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?__Umul8_16:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_ADC_READ:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ?___aldiv:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ?___fladd:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0070                     ?___xxtofl:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0070                     LCD_PORT8@a:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0070                     USART_CHAR@d:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     __Umul8_16@multiplicand:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ADC_INIT@c:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ___aldiv@divisor:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ___fladd@b:	
   787                           ; 4 bytes @ 0x0
   788                           
   789  0070                     ___xxtofl@val:	
   790                           ; 4 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
   794  0070                     	ds	1
   795  0071                     ??_LCD_COM8:
   796  0071                     ??_LCD_CLEAR8:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0071                     ??_LCD_CHAR8:	
   800                           ; 1 bytes @ 0x1
   801                           
   802  0071                     ??_USART_WRITE:	
   803                           ; 1 bytes @ 0x1
   804                           
   805                           
   806                           ; 1 bytes @ 0x1
   807  0071                     	ds	1
   808  0072                     ??__Umul8_16:
