

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 27 16:44:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  001E                     _ADRESH	set	30
   370  001F                     _ADCON0bits	set	31
   371  000B                     _INTCONbits	set	11
   372  000C                     _PIR1bits	set	12
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  009F                     _ADCON1bits	set	159
   376  008F                     _OSCCONbits	set	143
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389                           
   390                           ; Clear objects allocated to COMMON
   391  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   392  0010                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0010                     __end_of__initialization:
   396  0010  0183               	clrf	3
   397  0011  120A  118A  2979   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0078                     __pbssCOMMON:
   401  0078                     _POT:
   402  0078                     	ds	1
   403                           
   404                           	psect	cstackCOMMON
   405  0070                     __pcstackCOMMON:
   406  0070                     ?_spiWrite:
   407  0070                     ??_spiWrite:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_setup:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_ADC_READ:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_OSCILLATOR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_ADC_INIT:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_isr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     spiWrite@dat:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0070                     	ds	1
   434  0071                     ??_isr:
   435                           
   436                           ; 1 bytes @ 0x1
   437  0071                     	ds	2
   438  0073                     ??_ADC_READ:
   439  0073                     ??_OSCILLATOR:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ??_ADC_INIT:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ?_spiInit:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     spiInit@sDataSample:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     spiInit@sClockIdle:
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     OSCILLATOR@f:
   459  0075                     ADC_INIT@c:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0075                     spiInit@sTransmitEdge:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     ??_spiInit:
   469  0076                     spiInit@sType:	
   470                           ; 1 bytes @ 0x6
   471                           
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     ??_setup:
   476  0077                     ??_main:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           ; 1 bytes @ 0x7
   481  0077                     	ds	1
   482                           
   483                           	psect	maintext
   484  0179                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 45 in file "MAIN_S2.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          1       0       0       0       0
   507 ;;      Totals:         1       0       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels required when called: 4
   510 ;; This function calls:
   511 ;;		_ADC_READ
   512 ;;		_setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518  0179                     _main:	
   519                           ;psect for function _main
   520                           
   521  0179                     l935:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;MAIN_S2.c: 46:     setup();
   527  0179  120A  118A  2115  120A  118A  	fcall	_setup
   528  017E                     l937:
   529                           
   530                           ;MAIN_S2.c: 48:         POT = ADC_READ();
   531  017E  120A  118A  2165  120A  118A  	fcall	_ADC_READ
   532  0183  00F7               	movwf	??_main
   533  0184  0877               	movf	??_main,w
   534  0185  00F8               	movwf	_POT
   535  0186  297E               	goto	l937
   536  0187  120A  118A  280C   	ljmp	start
   537  018A                     __end_of_main:
   538                           
   539                           	psect	text1
   540  0115                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 53 in file "MAIN_S2.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 3
   564 ;; This function calls:
   565 ;;		_ADC_INIT
   566 ;;		_OSCILLATOR
   567 ;;		_spiInit
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573  0115                     _setup:	
   574                           ;psect for function _setup
   575                           
   576  0115                     l915:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;MAIN_S2.c: 56:     OSCILLATOR(1);
   582  0115  3001               	movlw	1
   583  0116  120A  118A  20C9  120A  118A  	fcall	_OSCILLATOR
   584  011B                     l917:
   585                           
   586                           ;MAIN_S2.c: 58:     ANSEL = 0b00100000;
   587  011B  3020               	movlw	32
   588  011C  1683               	bsf	3,5	;RP0=1, select bank3
   589  011D  1703               	bsf	3,6	;RP1=1, select bank3
   590  011E  0088               	movwf	8	;volatile
   591  011F                     l919:
   592                           
   593                           ;MAIN_S2.c: 59:     ANSELH = 0x00;
   594  011F  0189               	clrf	9	;volatile
   595  0120                     l921:
   596                           
   597                           ;MAIN_S2.c: 68:     ADC_INIT(5);
   598  0120  3005               	movlw	5
   599  0121  120A  118A  2014  120A  118A  	fcall	_ADC_INIT
   600  0126                     l923:
   601                           
   602                           ;MAIN_S2.c: 70:     INTCONbits.GIE = 1;
   603  0126  178B               	bsf	11,7	;volatile
   604  0127                     l925:
   605                           
   606                           ;MAIN_S2.c: 71:     INTCONbits.PEIE = 1;
   607  0127  170B               	bsf	11,6	;volatile
   608  0128                     l927:
   609                           
   610                           ;MAIN_S2.c: 72:     PIR1bits.SSPIF = 0;
   611  0128  1283               	bcf	3,5	;RP0=0, select bank0
   612  0129  1303               	bcf	3,6	;RP1=0, select bank0
   613  012A  118C               	bcf	12,3	;volatile
   614  012B                     l929:
   615                           
   616                           ;MAIN_S2.c: 73:     PIE1bits.SSPIE = 1;
   617  012B  1683               	bsf	3,5	;RP0=1, select bank1
   618  012C  1303               	bcf	3,6	;RP1=0, select bank1
   619  012D  158C               	bsf	12,3	;volatile
   620  012E                     l931:
   621                           
   622                           ;MAIN_S2.c: 75:     TRISAbits.TRISA5 = 1;
   623  012E  1685               	bsf	5,5	;volatile
   624  012F                     l933:
   625                           
   626                           ;MAIN_S2.c: 77:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   627  012F  01F3               	clrf	spiInit@sDataSample
   628  0130  01F4               	clrf	spiInit@sClockIdle
   629  0131  01F5               	clrf	spiInit@sTransmitEdge
   630  0132  3024               	movlw	36
   631  0133  120A  118A  2139  120A  118A  	fcall	_spiInit
   632  0138                     l43:
   633  0138  0008               	return
   634  0139                     __end_of_setup:
   635                           
   636                           	psect	text2
   637  0139                     __ptext2:	
   638 ;; *************** function _spiInit *****************
   639 ;; Defined at:
   640 ;;		line 13 in file "SPIS2.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  sType           1    wreg     enum E1292
   643 ;;  sDataSample     1    3[COMMON] enum E1300
   644 ;;  sClockIdle      1    4[COMMON] enum E1304
   645 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  sType           1    6[COMMON] enum E1292
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         3       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         4       0       0       0       0
   661 ;;Total ram usage:        4 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 2
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_setup
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671  0139                     _spiInit:	
   672                           ;psect for function _spiInit
   673                           
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   677                           ;spiInit@sType stored from wreg
   678  0139  00F6               	movwf	spiInit@sType
   679  013A                     l905:
   680                           
   681                           ;SPIS2.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS2.c: 14: {;SPIS2.c: 15:     TRISC5 = 0;
   682  013A  1683               	bsf	3,5	;RP0=1, select bank1
   683  013B  1303               	bcf	3,6	;RP1=0, select bank1
   684  013C  1287               	bcf	7,5	;volatile
   685                           
   686                           ;SPIS2.c: 16:     if(sType & 0b00000100)
   687  013D  1D76               	btfss	spiInit@sType,2
   688  013E  2940               	goto	u91
   689  013F  2941               	goto	u90
   690  0140                     u91:
   691  0140  2945               	goto	l911
   692  0141                     u90:
   693  0141                     l907:
   694                           
   695                           ;SPIS2.c: 17:     {;SPIS2.c: 18:         SSPSTAT = sTransmitEdge;
   696  0141  0875               	movf	spiInit@sTransmitEdge,w
   697  0142  0094               	movwf	20	;volatile
   698  0143                     l909:
   699                           
   700                           ;SPIS2.c: 19:         TRISC3 = 1;
   701  0143  1587               	bsf	7,3	;volatile
   702                           
   703                           ;SPIS2.c: 20:     }
   704  0144  2949               	goto	l131
   705  0145                     l911:
   706                           
   707                           ;SPIS2.c: 22:     {;SPIS2.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   708  0145  0873               	movf	spiInit@sDataSample,w
   709  0146  0475               	iorwf	spiInit@sTransmitEdge,w
   710  0147  0094               	movwf	20	;volatile
   711  0148                     l913:
   712                           
   713                           ;SPIS2.c: 24:         TRISC3 = 0;
   714  0148  1187               	bcf	7,3	;volatile
   715  0149                     l131:	
   716                           ;SPIS2.c: 25:     }
   717                           
   718                           
   719                           ;SPIS2.c: 27:     SSPCON = sType | sClockIdle;
   720  0149  0876               	movf	spiInit@sType,w
   721  014A  0474               	iorwf	spiInit@sClockIdle,w
   722  014B  1283               	bcf	3,5	;RP0=0, select bank0
   723  014C  1303               	bcf	3,6	;RP1=0, select bank0
   724  014D  0094               	movwf	20	;volatile
   725  014E                     l132:
   726  014E  0008               	return
   727  014F                     __end_of_spiInit:
   728                           
   729                           	psect	text3
   730  00C9                     __ptext3:	
   731 ;; *************** function _OSCILLATOR *****************
   732 ;; Defined at:
   733 ;;		line 27 in file "ADC.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  f               1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  f               1    5[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         1       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 2
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_setup
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761  00C9                     _OSCILLATOR:	
   762                           ;psect for function _OSCILLATOR
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   767                           ;OSCILLATOR@f stored from wreg
   768  00C9  00F5               	movwf	OSCILLATOR@f
   769  00CA                     l741:
   770                           
   771                           ;ADC.c: 28:     OSCCONbits.SCS = 1;
   772  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   773  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   774  00CC  140F               	bsf	15,0	;volatile
   775                           
   776                           ;ADC.c: 30:     switch(f){
   777  00CD  28F2               	goto	l745
   778  00CE                     l66:	
   779                           ;ADC.c: 31:         case(1):
   780                           
   781                           
   782                           ;ADC.c: 32:             OSCCONbits.IRCF2 =1;
   783  00CE  170F               	bsf	15,6	;volatile
   784                           
   785                           ;ADC.c: 33:             OSCCONbits.IRCF1 =1;
   786  00CF  168F               	bsf	15,5	;volatile
   787                           
   788                           ;ADC.c: 34:             OSCCONbits.IRCF0 =1;
   789  00D0  160F               	bsf	15,4	;volatile
   790                           
   791                           ;ADC.c: 35:             break;
   792  00D1  2914               	goto	l76
   793  00D2                     l68:	
   794                           ;ADC.c: 37:         case(2):
   795                           
   796                           
   797                           ;ADC.c: 38:             OSCCONbits.IRCF2 =1;
   798  00D2  170F               	bsf	15,6	;volatile
   799                           
   800                           ;ADC.c: 39:             OSCCONbits.IRCF1 =1;
   801  00D3  168F               	bsf	15,5	;volatile
   802                           
   803                           ;ADC.c: 40:             OSCCONbits.IRCF0 =0;
   804  00D4  120F               	bcf	15,4	;volatile
   805                           
   806                           ;ADC.c: 41:             break;
   807  00D5  2914               	goto	l76
   808  00D6                     l69:	
   809                           ;ADC.c: 43:         case(3):
   810                           
   811                           
   812                           ;ADC.c: 44:             OSCCONbits.IRCF2 =1;
