

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 26 20:56:08 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  001E                     _ADRESH	set	30
   367  001F                     _ADCON0bits	set	31
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0006                     _PORTB	set	6
   373  0008                     _PORTD	set	8
   374  0063                     _SSPIF	set	99
   375  009F                     _ADCON1bits	set	159
   376  008F                     _OSCCONbits	set	143
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  0085                     _TRISAbits	set	133
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393  000F                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  000F                     __end_of__initialization:
   397  000F  0183               	clrf	3
   398  0010  120A  118A  2980   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:
   402  0070                     ?_spiWrite:
   403  0070                     ??_spiWrite:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_setup:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_ADC_READ:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_OSCILLATOR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ADC_INIT:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     spiWrite@dat:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	1
   430  0071                     ??_isr:
   431                           
   432                           ; 1 bytes @ 0x1
   433  0071                     	ds	2
   434  0073                     ??_ADC_READ:
   435  0073                     ??_OSCILLATOR:	
   436                           ; 1 bytes @ 0x3
   437                           
   438  0073                     ??_ADC_INIT:	
   439                           ; 1 bytes @ 0x3
   440                           
   441  0073                     ?_spiInit:	
   442                           ; 1 bytes @ 0x3
   443                           
   444  0073                     spiInit@sDataSample:	
   445                           ; 1 bytes @ 0x3
   446                           
   447                           
   448                           ; 1 bytes @ 0x3
   449  0073                     	ds	1
   450  0074                     spiInit@sClockIdle:
   451                           
   452                           ; 1 bytes @ 0x4
   453  0074                     	ds	1
   454  0075                     spiInit@sTransmitEdge:
   455  0075                     OSCILLATOR@f:	
   456                           ; 1 bytes @ 0x5
   457                           
   458  0075                     ADC_INIT@c:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 1 bytes @ 0x5
   463  0075                     	ds	1
   464  0076                     ??_spiInit:
   465  0076                     spiInit@sType:	
   466                           ; 1 bytes @ 0x6
   467                           
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     ??_setup:
   472  0077                     ??_main:	
   473                           ; 1 bytes @ 0x7
   474                           
   475                           
   476                           	psect	maintext
   477  0180                     __pmaintext:	
   478                           ; 1 bytes @ 0x7
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 45 in file "MAIN_S1.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         0       0       0       0       0
   502 ;;Total ram usage:        0 bytes
   503 ;; Hardware stack levels required when called: 4
   504 ;; This function calls:
   505 ;;		_ADC_READ
   506 ;;		_setup
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512  0180                     _main:	
   513                           ;psect for function _main
   514                           
   515  0180                     l959:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           
   519                           
   520                           ;MAIN_S1.c: 46:     setup();
   521  0180  120A  118A  2114  120A  118A  	fcall	_setup
   522  0185                     l961:
   523                           
   524                           ;MAIN_S1.c: 52:        PORTD = ADC_READ();
   525  0185  120A  118A  216C  120A  118A  	fcall	_ADC_READ
   526  018A  1283               	bcf	3,5	;RP0=0, select bank0
   527  018B  1303               	bcf	3,6	;RP1=0, select bank0
   528  018C  0088               	movwf	8	;volatile
   529  018D  2985               	goto	l961
   530  018E  120A  118A  280C   	ljmp	start
   531  0191                     __end_of_main:
   532                           
   533                           	psect	text1
   534  0114                     __ptext1:	
   535 ;; *************** function _setup *****************
   536 ;; Defined at:
   537 ;;		line 59 in file "MAIN_S1.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0
   554 ;;      Totals:         0       0       0       0       0
   555 ;;Total ram usage:        0 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 3
   558 ;; This function calls:
   559 ;;		_ADC_INIT
   560 ;;		_OSCILLATOR
   561 ;;		_spiInit
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567  0114                     _setup:	
   568                           ;psect for function _setup
   569                           
   570  0114                     l931:	
   571                           ;incstack = 0
   572                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           
   574                           
   575                           ;MAIN_S1.c: 61:     OSCILLATOR(1);
   576  0114  3001               	movlw	1
   577  0115  120A  118A  20C8  120A  118A  	fcall	_OSCILLATOR
   578  011A                     l933:
   579                           
   580                           ;MAIN_S1.c: 63:     ANSEL = 0b00100000;
   581  011A  3020               	movlw	32
   582  011B  1683               	bsf	3,5	;RP0=1, select bank3
   583  011C  1703               	bsf	3,6	;RP1=1, select bank3
   584  011D  0088               	movwf	8	;volatile
   585  011E                     l935:
   586                           
   587                           ;MAIN_S1.c: 64:     ANSELH = 0;
   588  011E  0189               	clrf	9	;volatile
   589  011F                     l937:
   590                           
   591                           ;MAIN_S1.c: 66:     TRISB = 0;
   592  011F  1683               	bsf	3,5	;RP0=1, select bank1
   593  0120  1303               	bcf	3,6	;RP1=0, select bank1
   594  0121  0186               	clrf	6	;volatile
   595  0122                     l939:
   596                           
   597                           ;MAIN_S1.c: 67:     TRISD = 0;
   598  0122  0188               	clrf	8	;volatile
   599  0123                     l941:
   600                           
   601                           ;MAIN_S1.c: 69:     PORTB = 0;
   602  0123  1283               	bcf	3,5	;RP0=0, select bank0
   603  0124  1303               	bcf	3,6	;RP1=0, select bank0
   604  0125  0186               	clrf	6	;volatile
   605  0126                     l943:
   606                           
   607                           ;MAIN_S1.c: 70:     PORTD = 0;
   608  0126  0188               	clrf	8	;volatile
   609  0127                     l945:
   610                           
   611                           ;MAIN_S1.c: 73:     ADC_INIT(5);
   612  0127  3005               	movlw	5
   613  0128  120A  118A  2013  120A  118A  	fcall	_ADC_INIT
   614  012D                     l947:
   615                           
   616                           ;MAIN_S1.c: 75:     INTCONbits.GIE = 1;
   617  012D  178B               	bsf	11,7	;volatile
   618  012E                     l949:
   619                           
   620                           ;MAIN_S1.c: 76:     INTCONbits.PEIE = 1;
   621  012E  170B               	bsf	11,6	;volatile
   622  012F                     l951:
   623                           
   624                           ;MAIN_S1.c: 77:     PIR1bits.SSPIF = 0;
   625  012F  1283               	bcf	3,5	;RP0=0, select bank0
   626  0130  1303               	bcf	3,6	;RP1=0, select bank0
   627  0131  118C               	bcf	12,3	;volatile
   628  0132                     l953:
   629                           
   630                           ;MAIN_S1.c: 78:     PIE1bits.SSPIE = 1;
   631  0132  1683               	bsf	3,5	;RP0=1, select bank1
   632  0133  1303               	bcf	3,6	;RP1=0, select bank1
   633  0134  158C               	bsf	12,3	;volatile
   634  0135                     l955:
   635                           
   636                           ;MAIN_S1.c: 79:     TRISAbits.TRISA5 = 1;
   637  0135  1685               	bsf	5,5	;volatile
   638  0136                     l957:
   639                           
   640                           ;MAIN_S1.c: 80:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   641  0136  01F3               	clrf	spiInit@sDataSample
   642  0137  01F4               	clrf	spiInit@sClockIdle
   643  0138  01F5               	clrf	spiInit@sTransmitEdge
   644  0139  3024               	movlw	36
   645  013A  120A  118A  2140  120A  118A  	fcall	_spiInit
   646  013F                     l51:
   647  013F  0008               	return
   648  0140                     __end_of_setup:
   649                           
   650                           	psect	text2
   651  0140                     __ptext2:	
   652 ;; *************** function _spiInit *****************
   653 ;; Defined at:
   654 ;;		line 12 in file "SPIS1.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  sType           1    wreg     enum E1292
   657 ;;  sDataSample     1    3[COMMON] enum E1300
   658 ;;  sClockIdle      1    4[COMMON] enum E1304
   659 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  sType           1    6[COMMON] enum E1292
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         3       0       0       0       0
   672 ;;      Locals:         1       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         4       0       0       0       0
   675 ;;Total ram usage:        4 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 2
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_setup
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0140                     _spiInit:	
   686                           ;psect for function _spiInit
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   691                           ;spiInit@sType stored from wreg
   692  0140  00F6               	movwf	spiInit@sType
   693  0141                     l921:
   694                           
   695                           ;SPIS1.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS1.c: 13: {;SPIS1.c: 14:     TRISC5 = 0;
   696  0141  1683               	bsf	3,5	;RP0=1, select bank1
   697  0142  1303               	bcf	3,6	;RP1=0, select bank1
   698  0143  1287               	bcf	7,5	;volatile
   699                           
   700                           ;SPIS1.c: 15:     if(sType & 0b00000100)
   701  0144  1D76               	btfss	spiInit@sType,2
   702  0145  2947               	goto	u91
   703  0146  2948               	goto	u90
   704  0147                     u91:
   705  0147  294C               	goto	l927
   706  0148                     u90:
   707  0148                     l923:
   708                           
   709                           ;SPIS1.c: 16:     {;SPIS1.c: 17:         SSPSTAT = sTransmitEdge;
   710  0148  0875               	movf	spiInit@sTransmitEdge,w
   711  0149  0094               	movwf	20	;volatile
   712  014A                     l925:
   713                           
   714                           ;SPIS1.c: 18:         TRISC3 = 1;
   715  014A  1587               	bsf	7,3	;volatile
   716                           
   717                           ;SPIS1.c: 19:     }
   718  014B  2950               	goto	l67
   719  014C                     l927:
   720                           
   721                           ;SPIS1.c: 21:     {;SPIS1.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   722  014C  0873               	movf	spiInit@sDataSample,w
   723  014D  0475               	iorwf	spiInit@sTransmitEdge,w
   724  014E  0094               	movwf	20	;volatile
   725  014F                     l929:
   726                           
   727                           ;SPIS1.c: 23:         TRISC3 = 0;
   728  014F  1187               	bcf	7,3	;volatile
   729  0150                     l67:	
   730                           ;SPIS1.c: 24:     }
   731                           
   732                           
   733                           ;SPIS1.c: 26:     SSPCON = sType | sClockIdle;
   734  0150  0876               	movf	spiInit@sType,w
   735  0151  0474               	iorwf	spiInit@sClockIdle,w
   736  0152  1283               	bcf	3,5	;RP0=0, select bank0
   737  0153  1303               	bcf	3,6	;RP1=0, select bank0
   738  0154  0094               	movwf	20	;volatile
   739  0155                     l68:
   740  0155  0008               	return
   741  0156                     __end_of_spiInit:
   742                           
   743                           	psect	text3
   744  00C8                     __ptext3:	
   745 ;; *************** function _OSCILLATOR *****************
   746 ;; Defined at:
   747 ;;		line 28 in file "ADC.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  f               1    wreg     unsigned char 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  f               1    5[COMMON] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          2       0       0       0       0
   764 ;;      Totals:         3       0       0       0       0
   765 ;;Total ram usage:        3 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 2
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_setup
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  00C8                     _OSCILLATOR:	
   776                           ;psect for function _OSCILLATOR
   777                           
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   781                           ;OSCILLATOR@f stored from wreg
   782  00C8  00F5               	movwf	OSCILLATOR@f
   783  00C9                     l749:
   784                           
   785                           ;ADC.c: 29:     OSCCONbits.SCS = 1;
   786  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   787  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   788  00CB  140F               	bsf	15,0	;volatile
   789                           
   790                           ;ADC.c: 31:     switch(f){
   791  00CC  28F1               	goto	l753
   792  00CD                     l108:	
   793                           ;ADC.c: 32:         case(1):
   794                           
   795                           
   796                           ;ADC.c: 33:             OSCCONbits.IRCF2 =1;
   797  00CD  170F               	bsf	15,6	;volatile
   798                           
   799                           ;ADC.c: 34:             OSCCONbits.IRCF1 =1;
   800  00CE  168F               	bsf	15,5	;volatile
   801                           
   802                           ;ADC.c: 35:             OSCCONbits.IRCF0 =1;
   803  00CF  160F               	bsf	15,4	;volatile
   804                           
   805                           ;ADC.c: 36:             break;
   806  00D0  2913               	goto	l118
   807  00D1                     l110:	
   808                           ;ADC.c: 38:         case(2):
   809                           
   810                           
   811                           ;ADC.c: 39:             OSCCONbits.IRCF2 =1;
