

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 01 21:35:40 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0006                     _PORTB	set	6
   376  000C                     _PIR1bits	set	12
   377  000B                     _INTCONbits	set	11
   378  0031                     _RB1	set	49
   379  0030                     _RB0	set	48
   380  009F                     _ADCON1bits	set	159
   381  008F                     _OSCCONbits	set	143
   382  0096                     _IOCBbits	set	150
   383  0095                     _WPUBbits	set	149
   384  0081                     _OPTION_REGbits	set	129
   385  0094                     _SSPSTATbits	set	148
   386  0094                     _SSPSTAT	set	148
   387  0085                     _TRISAbits	set	133
   388  008C                     _PIE1bits	set	140
   389  0086                     _TRISB	set	134
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:
   409  0012  0183               	clrf	3
   410  0013  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0077                     __pbssCOMMON:
   414  0077                     _cont:
   415  0077                     	ds	1
   416  0078                     _check:
   417  0078                     	ds	1
   418  0079                     _POT:
   419  0079                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:
   423  0070                     ?_spiRead:
   424  0070                     ??_spiRead:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_ADC_READ:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_OSCILLATOR:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_IOC_INT:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_ADC_INIT:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_spiReceiveWait:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_spiReceiveWait:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     spiWrite@dat:	
   461                           ; 1 bytes @ 0x0
   462                           
   463                           
   464                           ; 1 bytes @ 0x0
   465  0070                     	ds	1
   466  0071                     ??_isr:
   467                           
   468                           ; 1 bytes @ 0x1
   469  0071                     	ds	3
   470  0074                     ??_ADC_READ:
   471  0074                     ??_OSCILLATOR:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ??_IOC_INT:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ??_ADC_INIT:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     ?_spiInit:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     spiInit@sDataSample:	
   484                           ; 1 bytes @ 0x4
   485                           
   486  0074                     IOC_INT@a:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 1 bytes @ 0x4
   491  0074                     	ds	1
   492  0075                     spiInit@sClockIdle:
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     spiInit@sTransmitEdge:
   497  0076                     OSCILLATOR@f:	
   498                           ; 1 bytes @ 0x6
   499                           
   500  0076                     ADC_INIT@c:	
   501                           ; 1 bytes @ 0x6
   502                           
   503                           
   504                           ; 1 bytes @ 0x6
   505  0076                     	ds	1
   506  0077                     ??_setup:
   507  0077                     ??_spiInit:	
   508                           ; 1 bytes @ 0x7
   509                           
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513                           ; 1 bytes @ 0x7
   514                           
   515  0020                     spiInit@sType:
   516                           
   517                           ; 1 bytes @ 0x0
   518  0020                     	ds	1
   519  0021                     ??_main:
   520                           
   521                           ; 1 bytes @ 0x1
   522  0021                     	ds	1
   523                           
   524                           	psect	maintext
   525  01C6                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 67 in file "MAIN_S1.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          0       1       0       0       0
   548 ;;      Totals:         0       1       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels required when called: 5
   551 ;; This function calls:
   552 ;;		_ADC_READ
   553 ;;		_setup
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559  01C6                     _main:	
   560                           ;psect for function _main
   561                           
   562  01C6                     l1022:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;MAIN_S1.c: 68:     setup();
   568  01C6  120A  118A  2161  120A  118A  	fcall	_setup
   569  01CB                     l1024:
   570                           
   571                           ;MAIN_S1.c: 70:        POT = ADC_READ();
   572  01CB  120A  118A  21B2  120A  118A  	fcall	_ADC_READ
   573  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   574  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   575  01D2  00A1               	movwf	??_main
   576  01D3  0821               	movf	??_main,w
   577  01D4  00F9               	movwf	_POT
   578  01D5  29CB               	goto	l1024
   579  01D6  120A  118A  280C   	ljmp	start
   580  01D9                     __end_of_main:
   581                           
   582                           	psect	text1
   583  0161                     __ptext1:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 75 in file "MAIN_S1.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 4
   607 ;; This function calls:
   608 ;;		_ADC_INIT
   609 ;;		_IOC_INT
   610 ;;		_OSCILLATOR
   611 ;;		_spiInit
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617  0161                     _setup:	
   618                           ;psect for function _setup
   619                           
   620  0161                     l994:	
   621                           ;incstack = 0
   622                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;MAIN_S1.c: 77:     OSCILLATOR(1);
   626  0161  3001               	movlw	1
   627  0162  120A  118A  20CB  120A  118A  	fcall	_OSCILLATOR
   628  0167                     l996:
   629                           
   630                           ;MAIN_S1.c: 79:     ANSEL = 0b00100000;
   631  0167  3020               	movlw	32
   632  0168  1683               	bsf	3,5	;RP0=1, select bank3
   633  0169  1703               	bsf	3,6	;RP1=1, select bank3
   634  016A  0088               	movwf	8	;volatile
   635  016B                     l998:
   636                           
   637                           ;MAIN_S1.c: 80:     ANSELH = 0x00;
   638  016B  0189               	clrf	9	;volatile
   639  016C                     l1000:
   640                           
   641                           ;MAIN_S1.c: 82:     TRISB = 0b00000011;
   642  016C  3003               	movlw	3
   643  016D  1683               	bsf	3,5	;RP0=1, select bank1
   644  016E  1303               	bcf	3,6	;RP1=0, select bank1
   645  016F  0086               	movwf	6	;volatile
   646  0170                     l1002:
   647                           
   648                           ;MAIN_S1.c: 83:     PORTB = 0;
   649  0170  1283               	bcf	3,5	;RP0=0, select bank0
   650  0171  1303               	bcf	3,6	;RP1=0, select bank0
   651  0172  0186               	clrf	6	;volatile
   652  0173                     l1004:
   653                           
   654                           ;MAIN_S1.c: 86:     IOC_INT(0b00000011);
   655  0173  3003               	movlw	3
   656  0174  120A  118A  21D9  120A  118A  	fcall	_IOC_INT
   657  0179                     l1006:
   658                           
   659                           ;MAIN_S1.c: 89:     ADC_INIT(5);
   660  0179  3005               	movlw	5
   661  017A  120A  118A  2016  120A  118A  	fcall	_ADC_INIT
   662  017F                     l1008:
   663                           
   664                           ;MAIN_S1.c: 91:     INTCONbits.GIE = 1;
   665  017F  178B               	bsf	11,7	;volatile
   666  0180                     l1010:
   667                           
   668                           ;MAIN_S1.c: 92:     INTCONbits.PEIE = 1;
   669  0180  170B               	bsf	11,6	;volatile
   670  0181                     l1012:
   671                           
   672                           ;MAIN_S1.c: 93:     PIR1bits.SSPIF = 0;
   673  0181  1283               	bcf	3,5	;RP0=0, select bank0
   674  0182  1303               	bcf	3,6	;RP1=0, select bank0
   675  0183  118C               	bcf	12,3	;volatile
   676  0184                     l1014:
   677                           
   678                           ;MAIN_S1.c: 94:     PIE1bits.SSPIE = 1;
   679  0184  1683               	bsf	3,5	;RP0=1, select bank1
   680  0185  1303               	bcf	3,6	;RP1=0, select bank1
   681  0186  158C               	bsf	12,3	;volatile
   682  0187                     l1016:
   683                           
   684                           ;MAIN_S1.c: 95:     INTCONbits.RBIE = 1;
   685  0187  158B               	bsf	11,3	;volatile
   686  0188                     l1018:
   687                           
   688                           ;MAIN_S1.c: 96:     INTCONbits.RBIF = 0;
   689  0188  100B               	bcf	11,0	;volatile
   690  0189                     l1020:
   691                           
   692                           ;MAIN_S1.c: 98:     TRISAbits.TRISA5 = 1;
   693  0189  1685               	bsf	5,5	;volatile
   694                           
   695                           ;MAIN_S1.c: 100:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   696  018A  01F4               	clrf	spiInit@sDataSample
   697  018B  01F5               	clrf	spiInit@sClockIdle
   698  018C  01F6               	clrf	spiInit@sTransmitEdge
   699  018D  3024               	movlw	36
   700  018E  120A  118A  2194  120A  118A  	fcall	_spiInit
   701  0193                     l68:
   702  0193  0008               	return
   703  0194                     __end_of_setup:
   704                           
   705                           	psect	text2
   706  0194                     __ptext2:	
   707 ;; *************** function _spiInit *****************
   708 ;; Defined at:
   709 ;;		line 12 in file "SPIS1.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  sType           1    wreg     enum E1292
   712 ;;  sDataSample     1    4[COMMON] enum E1300
   713 ;;  sClockIdle      1    5[COMMON] enum E1304
   714 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  sType           1    0[BANK0 ] enum E1292
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         3       0       0       0       0
   727 ;;      Locals:         0       1       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         3       1       0       0       0
   730 ;;Total ram usage:        4 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 3
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740  0194                     _spiInit:	
   741                           ;psect for function _spiInit
   742                           
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   746                           ;spiInit@sType stored from wreg
   747  0194  1283               	bcf	3,5	;RP0=0, select bank0
   748  0195  1303               	bcf	3,6	;RP1=0, select bank0
   749  0196  00A0               	movwf	spiInit@sType
   750  0197                     l984:
   751                           
   752                           ;SPIS1.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS1.c: 13: {;SPIS1.c: 14:     TRISC5 = 0;
   753  0197  1683               	bsf	3,5	;RP0=1, select bank1
   754  0198  1303               	bcf	3,6	;RP1=0, select bank1
   755  0199  1287               	bcf	7,5	;volatile
   756                           
   757                           ;SPIS1.c: 15:     if(sType & 0b00000100)
   758  019A  1283               	bcf	3,5	;RP0=0, select bank0
   759  019B  1303               	bcf	3,6	;RP1=0, select bank0
   760  019C  1D20               	btfss	spiInit@sType,2
   761  019D  299F               	goto	u121
   762  019E  29A0               	goto	u120
   763  019F                     u121:
   764  019F  29A6               	goto	l990
   765  01A0                     u120:
   766  01A0                     l986:
   767                           
   768                           ;SPIS1.c: 16:     {;SPIS1.c: 17:         SSPSTAT = sTransmitEdge;
   769  01A0  0876               	movf	spiInit@sTransmitEdge,w
   770  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   771  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   772  01A3  0094               	movwf	20	;volatile
   773  01A4                     l988:
   774                           
   775                           ;SPIS1.c: 18:         TRISC3 = 1;
   776  01A4  1587               	bsf	7,3	;volatile
   777                           
   778                           ;SPIS1.c: 19:     }
   779  01A5  29AC               	goto	l84
   780  01A6                     l990:
   781                           
   782                           ;SPIS1.c: 21:     {;SPIS1.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   783  01A6  0874               	movf	spiInit@sDataSample,w
   784  01A7  0476               	iorwf	spiInit@sTransmitEdge,w
   785  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   786  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   787  01AA  0094               	movwf	20	;volatile
   788  01AB                     l992:
   789                           
   790                           ;SPIS1.c: 23:         TRISC3 = 0;
   791  01AB  1187               	bcf	7,3	;volatile
   792  01AC                     l84:	
   793                           ;SPIS1.c: 24:     }
   794                           
   795                           
   796                           ;SPIS1.c: 26:     SSPCON = sType | sClockIdle;
