

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:05:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0006                     _PORTB	set	6
   376  000B                     _INTCONbits	set	11
   377  0008                     _PORTD	set	8
   378  000C                     _PIR1bits	set	12
   379  0031                     _RB1	set	49
   380  0030                     _RB0	set	48
   381  009F                     _ADCON1bits	set	159
   382  008F                     _OSCCONbits	set	143
   383  0096                     _IOCBbits	set	150
   384  0095                     _WPUBbits	set	149
   385  0081                     _OPTION_REGbits	set	129
   386  0094                     _SSPSTATbits	set	148
   387  0094                     _SSPSTAT	set	148
   388  0085                     _TRISAbits	set	133
   389  008C                     _PIE1bits	set	140
   390  0088                     _TRISD	set	136
   391  0086                     _TRISB	set	134
   392  043B                     _TRISC3	set	1083
   393  043D                     _TRISC5	set	1085
   394  0189                     _ANSELH	set	393
   395  0188                     _ANSEL	set	392
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   405  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   406  0011                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0011                     __end_of__initialization:
   410  0011  0183               	clrf	3
   411  0012  120A  118A  29C4   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0078                     __pbssCOMMON:
   415  0078                     _check:
   416  0078                     	ds	1
   417  0079                     _POT:
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_spiRead:
   423  0070                     ??_spiRead:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_setup:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ADC_READ:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_OSCILLATOR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_IOC_INT:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_ADC_INIT:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_isr:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     spiWrite@dat:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_isr:
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	3
   469  0074                     ??_ADC_READ:
   470  0074                     ??_OSCILLATOR:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_IOC_INT:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ??_ADC_INIT:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ?_spiInit:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     spiInit@sDataSample:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     IOC_INT@a:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     spiInit@sClockIdle:
   492                           
   493                           ; 1 bytes @ 0x5
   494  0075                     	ds	1
   495  0076                     spiInit@sTransmitEdge:
   496  0076                     OSCILLATOR@f:	
   497                           ; 1 bytes @ 0x6
   498                           
   499  0076                     ADC_INIT@c:	
   500                           ; 1 bytes @ 0x6
   501                           
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     ??_spiInit:
   506  0077                     spiInit@sType:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 1 bytes @ 0x7
   511  0077                     	ds	1
   512  0078                     ??_setup:
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:	
   516                           ; 1 bytes @ 0x8
   517                           
   518  0020                     ??_main:
   519                           
   520                           ; 1 bytes @ 0x0
   521  0020                     	ds	1
   522                           
   523                           	psect	maintext
   524  01C4                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 59 in file "MAIN_S1.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       1       0       0       0
   547 ;;      Totals:         0       1       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels required when called: 5
   550 ;; This function calls:
   551 ;;		_ADC_READ
   552 ;;		_setup
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558  01C4                     _main:	
   559                           ;psect for function _main
   560                           
   561  01C4                     l1008:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;MAIN_S1.c: 60:     setup();
   567  01C4  120A  118A  2165  120A  118A  	fcall	_setup
   568  01C9                     l1010:
   569                           
   570                           ;MAIN_S1.c: 66:        POT = ADC_READ();
   571  01C9  120A  118A  21B0  120A  118A  	fcall	_ADC_READ
   572  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   573  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   574  01D0  00A0               	movwf	??_main
   575  01D1  0820               	movf	??_main,w
   576  01D2  00F9               	movwf	_POT
   577  01D3  29C9               	goto	l1010
   578  01D4  120A  118A  280C   	ljmp	start
   579  01D7                     __end_of_main:
   580                           
   581                           	psect	text1
   582  0165                     __ptext1:	
   583 ;; *************** function _setup *****************
   584 ;; Defined at:
   585 ;;		line 73 in file "MAIN_S1.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_ADC_INIT
   608 ;;		_IOC_INT
   609 ;;		_OSCILLATOR
   610 ;;		_spiInit
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616  0165                     _setup:	
   617                           ;psect for function _setup
   618                           
   619  0165                     l932:	
   620                           ;incstack = 0
   621                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;MAIN_S1.c: 75:     OSCILLATOR(1);
   625  0165  3001               	movlw	1
   626  0166  120A  118A  2119  120A  118A  	fcall	_OSCILLATOR
   627  016B                     l934:
   628                           
   629                           ;MAIN_S1.c: 77:     ANSEL = 0b00100000;
   630  016B  3020               	movlw	32
   631  016C  1683               	bsf	3,5	;RP0=1, select bank3
   632  016D  1703               	bsf	3,6	;RP1=1, select bank3
   633  016E  0088               	movwf	8	;volatile
   634  016F                     l936:
   635                           
   636                           ;MAIN_S1.c: 78:     ANSELH = 0x00;
   637  016F  0189               	clrf	9	;volatile
   638  0170                     l938:
   639                           
   640                           ;MAIN_S1.c: 80:     TRISB = 0b00000011;
   641  0170  3003               	movlw	3
   642  0171  1683               	bsf	3,5	;RP0=1, select bank1
   643  0172  1303               	bcf	3,6	;RP1=0, select bank1
   644  0173  0086               	movwf	6	;volatile
   645  0174                     l940:
   646                           
   647                           ;MAIN_S1.c: 81:     TRISD = 0;
   648  0174  0188               	clrf	8	;volatile
   649  0175                     l942:
   650                           
   651                           ;MAIN_S1.c: 83:     PORTB = 0;
   652  0175  1283               	bcf	3,5	;RP0=0, select bank0
   653  0176  1303               	bcf	3,6	;RP1=0, select bank0
   654  0177  0186               	clrf	6	;volatile
   655  0178                     l944:
   656                           
   657                           ;MAIN_S1.c: 84:     PORTD = 0;
   658  0178  0188               	clrf	8	;volatile
   659  0179                     l946:
   660                           
   661                           ;MAIN_S1.c: 87:     IOC_INT(0b00000011);
   662  0179  3003               	movlw	3
   663  017A  120A  118A  21D7  120A  118A  	fcall	_IOC_INT
   664  017F                     l948:
   665                           
   666                           ;MAIN_S1.c: 90:     ADC_INIT(5);
   667  017F  3005               	movlw	5
   668  0180  120A  118A  2015  120A  118A  	fcall	_ADC_INIT
   669  0185                     l950:
   670                           
   671                           ;MAIN_S1.c: 92:     INTCONbits.GIE = 1;
   672  0185  178B               	bsf	11,7	;volatile
   673  0186                     l952:
   674                           
   675                           ;MAIN_S1.c: 93:     INTCONbits.PEIE = 1;
   676  0186  170B               	bsf	11,6	;volatile
   677  0187                     l954:
   678                           
   679                           ;MAIN_S1.c: 94:     PIR1bits.SSPIF = 0;
   680  0187  1283               	bcf	3,5	;RP0=0, select bank0
   681  0188  1303               	bcf	3,6	;RP1=0, select bank0
   682  0189  118C               	bcf	12,3	;volatile
   683  018A                     l956:
   684                           
   685                           ;MAIN_S1.c: 95:     PIE1bits.SSPIE = 1;
   686  018A  1683               	bsf	3,5	;RP0=1, select bank1
   687  018B  1303               	bcf	3,6	;RP1=0, select bank1
   688  018C  158C               	bsf	12,3	;volatile
   689  018D                     l958:
   690                           
   691                           ;MAIN_S1.c: 96:     INTCONbits.RBIE = 1;
   692  018D  158B               	bsf	11,3	;volatile
   693  018E                     l960:
   694                           
   695                           ;MAIN_S1.c: 97:     INTCONbits.RBIF = 0;
   696  018E  100B               	bcf	11,0	;volatile
   697  018F                     l962:
   698                           
   699                           ;MAIN_S1.c: 99:     TRISAbits.TRISA5 = 1;
   700  018F  1685               	bsf	5,5	;volatile
   701                           
   702                           ;MAIN_S1.c: 101:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   703  0190  01F4               	clrf	spiInit@sDataSample
   704  0191  01F5               	clrf	spiInit@sClockIdle
   705  0192  01F6               	clrf	spiInit@sTransmitEdge
   706  0193  3024               	movlw	36
   707  0194  120A  118A  219A  120A  118A  	fcall	_spiInit
   708  0199                     l71:
   709  0199  0008               	return
   710  019A                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  019A                     __ptext2:	
   714 ;; *************** function _spiInit *****************
   715 ;; Defined at:
   716 ;;		line 12 in file "SPIS1.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  sType           1    wreg     enum E1292
   719 ;;  sDataSample     1    4[COMMON] enum E1300
   720 ;;  sClockIdle      1    5[COMMON] enum E1304
   721 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  sType           1    7[COMMON] enum E1292
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         3       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         4       0       0       0       0
   737 ;;Total ram usage:        4 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_setup
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747  019A                     _spiInit:	
   748                           ;psect for function _spiInit
   749                           
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   753                           ;spiInit@sType stored from wreg
   754  019A  00F7               	movwf	spiInit@sType
   755  019B                     l922:
   756                           
   757                           ;SPIS1.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS1.c: 13: {;SPIS1.c: 14:     TRISC5 = 0;
   758  019B  1683               	bsf	3,5	;RP0=1, select bank1
   759  019C  1303               	bcf	3,6	;RP1=0, select bank1
   760  019D  1287               	bcf	7,5	;volatile
   761                           
   762                           ;SPIS1.c: 15:     if(sType & 0b00000100)
   763  019E  1D77               	btfss	spiInit@sType,2
   764  019F  29A1               	goto	u121
   765  01A0  29A2               	goto	u120
   766  01A1                     u121:
   767  01A1  29A6               	goto	l928
   768  01A2                     u120:
   769  01A2                     l924:
   770                           
   771                           ;SPIS1.c: 16:     {;SPIS1.c: 17:         SSPSTAT = sTransmitEdge;
   772  01A2  0876               	movf	spiInit@sTransmitEdge,w
   773  01A3  0094               	movwf	20	;volatile
   774  01A4                     l926:
   775                           
   776                           ;SPIS1.c: 18:         TRISC3 = 1;
   777  01A4  1587               	bsf	7,3	;volatile
   778                           
   779                           ;SPIS1.c: 19:     }
   780  01A5  29AA               	goto	l87
   781  01A6                     l928:
   782                           
   783                           ;SPIS1.c: 21:     {;SPIS1.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   784  01A6  0874               	movf	spiInit@sDataSample,w
   785  01A7  0476               	iorwf	spiInit@sTransmitEdge,w
   786  01A8  0094               	movwf	20	;volatile
   787  01A9                     l930:
   788                           
   789                           ;SPIS1.c: 23:         TRISC3 = 0;
   790  01A9  1187               	bcf	7,3	;volatile
   791  01AA                     l87:	
   792                           ;SPIS1.c: 24:     }
   793                           
   794                           
   795                           ;SPIS1.c: 26:     SSPCON = sType | sClockIdle;
   796  01AA  0877               	movf	spiInit@sType,w
   797  01AB  0475               	iorwf	spiInit@sClockIdle,w
   798  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   799  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   800  01AE  0094               	movwf	20	;volatile
   801  01AF                     l88:
   802  01AF  0008               	return
