

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 12 20:19:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0006                     _PORTB	set	6
   206  000B                     _INTCONbits	set	11
   207  0005                     _PORTA	set	5
   208  0031                     _RB1	set	49
   209  0030                     _RB0	set	48
   210  0058                     _RBIF	set	88
   211  0096                     _IOCBbits	set	150
   212  0095                     _WPUBbits	set	149
   213  0081                     _OPTION_REGbits	set	129
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2848   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247  0073                     ??_main:	
   248                           ; 1 bytes @ 0x3
   249                           
   250                           
   251                           	psect	maintext
   252  0048                     __pmaintext:	
   253                           ; 1 bytes @ 0x3
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 44 in file "MAIN.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 2
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286  0048                     _main:	
   287                           ;psect for function _main
   288                           
   289  0048                     l674:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;MAIN.c: 45:     setup();
   295  0048  120A  118A  2030  120A  118A  	fcall	_setup
   296  004D                     l42:	
   297                           ;MAIN.c: 46:     while(1){
   298                           
   299  004D                     l43:	
   300                           ;MAIN.c: 48:     }
   301                           
   302  004D  284D               	goto	l42
   303  004E  120A  118A  280C   	ljmp	start
   304  0051                     __end_of_main:
   305                           
   306                           	psect	text1
   307  0030                     __ptext1:	
   308 ;; *************** function _setup *****************
   309 ;; Defined at:
   310 ;;		line 51 in file "MAIN.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used: 1
   330 ;; Hardware stack levels required when called: 1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338  0030                     _setup:	
   339                           ;psect for function _setup
   340                           
   341  0030                     l640:	
   342                           ;incstack = 0
   343                           ; Regs used in _setup: [wreg+status,2]
   344                           
   345                           
   346                           ;MAIN.c: 53:     ANSEL = 0x00;
   347  0030  1683               	bsf	3,5	;RP0=1, select bank3
   348  0031  1703               	bsf	3,6	;RP1=1, select bank3
   349  0032  0188               	clrf	8	;volatile
   350                           
   351                           ;MAIN.c: 54:     ANSELH = 0x00;
   352  0033  0189               	clrf	9	;volatile
   353                           
   354                           ;MAIN.c: 56:     TRISA = 0x00;
   355  0034  1683               	bsf	3,5	;RP0=1, select bank1
   356  0035  1303               	bcf	3,6	;RP1=0, select bank1
   357  0036  0185               	clrf	5	;volatile
   358  0037                     l642:
   359                           
   360                           ;MAIN.c: 57:     TRISB = 0b00000011;
   361  0037  3003               	movlw	3
   362  0038  0086               	movwf	6	;volatile
   363  0039                     l644:
   364                           
   365                           ;MAIN.c: 59:     PORTA = 0x00;
   366  0039  1283               	bcf	3,5	;RP0=0, select bank0
   367  003A  1303               	bcf	3,6	;RP1=0, select bank0
   368  003B  0185               	clrf	5	;volatile
   369  003C                     l646:
   370                           
   371                           ;MAIN.c: 60:     PORTB = 0x00;
   372  003C  0186               	clrf	6	;volatile
   373  003D                     l648:
   374                           
   375                           ;MAIN.c: 63:     OPTION_REGbits.nRBPU = 0;
   376  003D  1683               	bsf	3,5	;RP0=1, select bank1
   377  003E  1303               	bcf	3,6	;RP1=0, select bank1
   378  003F  1381               	bcf	1,7	;volatile
   379  0040                     l650:
   380                           
   381                           ;MAIN.c: 64:     WPUBbits.WPUB0 = 1;
   382  0040  1415               	bsf	21,0	;volatile
   383  0041                     l652:
   384                           
   385                           ;MAIN.c: 65:     WPUBbits.WPUB1 = 1;
   386  0041  1495               	bsf	21,1	;volatile
   387  0042                     l654:
   388                           
   389                           ;MAIN.c: 67:     IOCBbits.IOCB0 = 1;
   390  0042  1416               	bsf	22,0	;volatile
   391  0043                     l656:
   392                           
   393                           ;MAIN.c: 68:     IOCBbits.IOCB1 = 1;
   394  0043  1496               	bsf	22,1	;volatile
   395  0044                     l658:
   396                           
   397                           ;MAIN.c: 71:     INTCONbits.GIE = 1;
   398  0044  178B               	bsf	11,7	;volatile
   399  0045                     l660:
   400                           
   401                           ;MAIN.c: 73:     INTCONbits.RBIE = 1;
   402  0045  158B               	bsf	11,3	;volatile
   403  0046                     l662:
   404                           
   405                           ;MAIN.c: 74:     INTCONbits.RBIF = 0;
   406  0046  100B               	bcf	11,0	;volatile
   407  0047                     l48:
   408  0047  0008               	return
   409  0048                     __end_of_setup:
   410                           
   411                           	psect	text2
   412  0013                     __ptext2:	
   413 ;; *************** function _isr *****************
   414 ;; Defined at:
   415 ;;		line 31 in file "MAIN.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          3       0       0       0       0
   432 ;;      Totals:         3       0       0       0       0
   433 ;;Total ram usage:        3 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		Interrupt level 1
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442  0013                     _isr:	
   443                           ;psect for function _isr
   444                           
   445  0013                     i1l664:
   446                           
   447                           ;MAIN.c: 33:     if (RBIF==1){
   448  0013  1C0B               	btfss	11,0	;volatile
   449  0014  2816               	goto	u1_21
   450  0015  2817               	goto	u1_20
   451  0016                     u1_21:
   452  0016  2829               	goto	i1l37
   453  0017                     u1_20:
   454  0017                     i1l666:
   455                           
   456                           ;MAIN.c: 34:         if (RB0==0){
   457  0017  1283               	bcf	3,5	;RP0=0, select bank0
   458  0018  1303               	bcf	3,6	;RP1=0, select bank0
   459  0019  1806               	btfsc	6,0	;volatile
   460  001A  281C               	goto	u2_21
   461  001B  281D               	goto	u2_20
   462  001C                     u2_21:
   463  001C  2822               	goto	i1l34
   464  001D                     u2_20:
   465  001D                     i1l668:
   466                           
   467                           ;MAIN.c: 35:             PORTA++;
   468  001D  3001               	movlw	1
   469  001E  00F0               	movwf	??_isr
   470  001F  0870               	movf	??_isr,w
   471  0020  0785               	addwf	5,f	;volatile
   472                           
   473                           ;MAIN.c: 37:         } else if (RB1==0){
   474  0021  2828               	goto	i1l672
   475  0022                     i1l34:
   476  0022  1886               	btfsc	6,1	;volatile
   477  0023  2825               	goto	u3_21
   478  0024  2826               	goto	u3_20
   479  0025                     u3_21:
   480  0025  2828               	goto	i1l672
   481  0026                     u3_20:
   482  0026                     i1l670:
   483                           
   484                           ;MAIN.c: 38:             PORTA--;
   485  0026  3001               	movlw	1
   486  0027  0285               	subwf	5,f	;volatile
   487  0028                     i1l672:
   488                           
   489                           ;MAIN.c: 40:         INTCONbits.RBIF=0;
   490  0028  100B               	bcf	11,0	;volatile
   491  0029                     i1l37:
   492  0029  0872               	movf	??_isr+2,w
   493  002A  008A               	movwf	10
   494  002B  0E71               	swapf	??_isr+1,w
   495  002C  0083               	movwf	3
   496  002D  0EFE               	swapf	btemp,f
   497  002E  0E7E               	swapf	btemp,w
   498  002F  0009               	retfie
   499  0030                     __end_of_isr:
   500  007E                     btemp	set	126	;btemp
   501  007E                     wtemp0	set	126
   502                           
   503                           	psect	intentry
   504  0004                     __pintentry:	
   505                           ;incstack = 0
   506                           ; Regs used in _isr: [wreg+status,2+status,0]
   507                           
   508  0004                     interrupt_function:
   509  007E                     saved_w	set	btemp
   510  0004  00FE               	movwf	btemp
   511  0005  0E03               	swapf	3,w
   512  0006  00F1               	movwf	??_isr+1
   513  0007  080A               	movf	10,w
   514  0008  00F2               	movwf	??_isr+2
   515  0009  120A  118A  2813   	ljmp	_isr
   516                           
   517                           	psect	idloc
   518                           
   519                           ;Config register IDLOC0 @ 0x2000
   520                           ;	unspecified, using default values
   521  2000                     	org	8192
   522  2000  3FFF               	dw	16383
   523                           
   524                           ;Config register IDLOC1 @ 0x2001
   525                           ;	unspecified, using default values
   526  2001                     	org	8193
   527  2001  3FFF               	dw	16383
   528                           
   529                           ;Config register IDLOC2 @ 0x2002
   530                           ;	unspecified, using default values
   531  2002                     	org	8194
   532  2002  3FFF               	dw	16383
   533                           
   534                           ;Config register IDLOC3 @ 0x2003
   535                           ;	unspecified, using default values
   536  2003                     	org	8195
   537  2003  3FFF               	dw	16383
   538                           
   539                           	psect	config
   540                           
   541                           ;Config register CONFIG1 @ 0x2007
   542                           ;	Oscillator Selection bits
   543                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   544                           ;	Watchdog Timer Enable bit
   545                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   546                           ;	Power-up Timer Enable bit
   547                           ;	PWRTE = OFF, PWRT disabled
   548                           ;	RE3/MCLR pin function select bit
   549                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   550                           ;	Code Protection bit
   551                           ;	CP = OFF, Program memory code protection is disabled
   552                           ;	Data Code Protection bit
   553                           ;	CPD = OFF, Data memory code protection is disabled
   554                           ;	Brown Out Reset Selection bits
   555                           ;	BOREN = OFF, BOR disabled
   556                           ;	Internal External Switchover bit
   557                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   558                           ;	Fail-Safe Clock Monitor Enabled bit
   559                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   560                           ;	Low Voltage Programming Enable bit
   561                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   562                           ;	In-Circuit Debugger Mode bit
   563                           ;	DEBUG = 0x1, unprogrammed default
   564  2007                     	org	8199
   565  2007  20D4               	dw	8404
   566                           
   567                           ;Config register CONFIG2 @ 0x2008
   568                           ;	Brown-out Reset Selection bit
   569                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   570                           ;	Flash Program Memory Self Write Enable bits
   571                           ;	WRT = OFF, Write protection off
   572  2008                     	org	8200
   573  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jul 12 20:19:49 2023

                     l42 004D                       l43 004D                       l48 0047  
                    l640 0030                      l650 0040                      l642 0037  
                    l660 0045                      l652 0041                      l644 0039  
                    l662 0046                      l654 0042                      l646 003C  
                    l656 0043                      l648 003D                      l658 0044  
                    l674 0048                      _RB0 0030                      _RB1 0031  
                    _isr 0013                     ?_isr 0070                     _RBIF 0058  
                   i1l34 0022                     i1l37 0029                     u1_20 0017  
                   u1_21 0016                     u2_20 001D                     u2_21 001C  
                   u3_20 0026                     u3_21 0025                     _main 0048  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l670 0026  
                  i1l672 0028                    i1l664 0013                    i1l666 0017  
                  i1l668 001D                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _setup 0030  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0051                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0048  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0048  
             __pintentry 0004                  __ptext1 0030                  __ptext2 0013  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0030  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _WPUBbits 0095               _INTCONbits 000B                 intlevel1 0000  
