

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 15 16:49:15 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443                           
   444                           	psect	strings
   445  0117                     __pstrings:
   446  0117                     stringtab:
   447  0117                     __stringtab:
   448  0117                     stringcode:	
   449                           ;	String table - string pointers are 1 byte each
   450                           
   451  0117                     stringdir:
   452  0117  3001               	movlw	high stringdir
   453  0118  008A               	movwf	10
   454  0119  0804               	movf	4,w
   455  011A  0A84               	incf	4,f
   456  011B  0782               	addwf	2,f
   457  011C                     __stringbase:
   458  011C  3400               	retlw	0
   459  011D                     __end_of__stringtab:
   460  011D                     _tabla:
   461  011D  34FC               	retlw	252
   462  011E  3460               	retlw	96
   463  011F  34DA               	retlw	218
   464  0120  34F2               	retlw	242
   465  0121  3466               	retlw	102
   466  0122  34B6               	retlw	182
   467  0123  34BE               	retlw	190
   468  0124  34E0               	retlw	224
   469  0125  34FE               	retlw	254
   470  0126  34F6               	retlw	246
   471  0127  34EE               	retlw	238
   472  0128  343E               	retlw	62
   473  0129  349C               	retlw	156
   474  012A  347A               	retlw	122
   475  012B  349E               	retlw	158
   476  012C  348E               	retlw	142
   477  012D                     __end_of_tabla:
   478  001E                     _ADRESH	set	30
   479  001F                     _ADCON0bits	set	31
   480  0008                     _PORTD	set	8
   481  0006                     _PORTB	set	6
   482  0007                     _PORTC	set	7
   483  000B                     _INTCONbits	set	11
   484  0005                     _PORTA	set	5
   485  0031                     _RB1	set	49
   486  0030                     _RB0	set	48
   487  0058                     _RBIF	set	88
   488  0096                     _IOCBbits	set	150
   489  0095                     _WPUBbits	set	149
   490  0081                     _OPTION_REGbits	set	129
   491  009F                     _ADCON1bits	set	159
   492  008F                     _OSCCONbits	set	143
   493  0088                     _TRISD	set	136
   494  0087                     _TRISC	set	135
   495  0086                     _TRISB	set	134
   496  0085                     _TRISA	set	133
   497  0189                     _ANSELH	set	393
   498  0188                     _ANSEL	set	392
   499                           
   500                           	psect	cinit
   501  000F                     start_initialization:	
   502                           ; #config settings
   503                           
   504  000F                     __initialization:
   505  000F                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  000F                     __end_of__initialization:
   509  000F  0183               	clrf	3
   510  0010  120A  118A  2942   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_setup:
   515  0070                     ?_IOC_INT:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	3
   530  0073                     ??_IOC_INT:
   531  0073                     ?_ADC_INIT:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ?_ADC_READ:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     IOC_INT@a:	
   538                           ; 2 bytes @ 0x3
   539                           
   540  0073                     ADC_INIT@c:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 2 bytes @ 0x3
   545  0073                     	ds	2
   546  0075                     ??_setup:
   547  0075                     ??_ADC_READ:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ??_ADC_INIT:	
   551                           ; 1 bytes @ 0x5
   552                           
   553                           
   554                           ; 1 bytes @ 0x5
   555  0075                     	ds	2
   556  0077                     ??_main:
   557                           
   558                           	psect	maintext
   559  0142                     __pmaintext:	
   560                           ; 1 bytes @ 0x7
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 78 in file "MAIN.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         0       0       0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels required when called: 3
   586 ;; This function calls:
   587 ;;		_ADC_READ
   588 ;;		_setup
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594  0142                     _main:	
   595                           ;psect for function _main
   596                           
   597  0142                     l940:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   600                           
   601                           
   602                           ;MAIN.c: 79:     setup();
   603  0142  120A  118A  20AF  120A  118A  	fcall	_setup
   604  0147                     l942:
   605                           
   606                           ;MAIN.c: 83:             PORTC = ADC_READ();
   607  0147  120A  118A  212D  120A  118A  	fcall	_ADC_READ
   608  014C  0873               	movf	?_ADC_READ,w
   609  014D  1283               	bcf	3,5	;RP0=0, select bank0
   610  014E  1303               	bcf	3,6	;RP1=0, select bank0
   611  014F  0087               	movwf	7	;volatile
   612  0150  2947               	goto	l942
   613  0151  120A  118A  280C   	ljmp	start
   614  0154                     __end_of_main:
   615                           
   616                           	psect	text1
   617  00AF                     __ptext1:	
   618 ;; *************** function _setup *****************
   619 ;; Defined at:
   620 ;;		line 90 in file "MAIN.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         1       0       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; Hardware stack levels required when called: 2
   641 ;; This function calls:
   642 ;;		_ADC_INIT
   643 ;;		_IOC_INT
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649  00AF                     _setup:	
   650                           ;psect for function _setup
   651                           
   652  00AF                     l872:	
   653                           ;incstack = 0
   654                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   655                           
   656                           
   657                           ;MAIN.c: 92:     ANSEL = 0b00100000;
   658  00AF  3020               	movlw	32
   659  00B0  1683               	bsf	3,5	;RP0=1, select bank3
   660  00B1  1703               	bsf	3,6	;RP1=1, select bank3
   661  00B2  0088               	movwf	8	;volatile
   662  00B3                     l874:
   663                           
   664                           ;MAIN.c: 93:     ANSELH = 0x00;
   665  00B3  0189               	clrf	9	;volatile
   666  00B4                     l876:
   667                           
   668                           ;MAIN.c: 95:     TRISA = 0x00;
   669  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   670  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   671  00B6  0185               	clrf	5	;volatile
   672                           
   673                           ;MAIN.c: 96:     TRISB = 0b00000011;
   674  00B7  3003               	movlw	3
   675  00B8  0086               	movwf	6	;volatile
   676  00B9                     l878:
   677                           
   678                           ;MAIN.c: 97:     TRISC = 0x00;
   679  00B9  0187               	clrf	7	;volatile
   680  00BA                     l880:
   681                           
   682                           ;MAIN.c: 98:     TRISD = 0x00;
   683  00BA  0188               	clrf	8	;volatile
   684  00BB                     l882:
   685                           
   686                           ;MAIN.c: 100:     PORTA = 0x00;
   687  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   688  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   689  00BD  0185               	clrf	5	;volatile
   690  00BE                     l884:
   691                           
   692                           ;MAIN.c: 101:     PORTB = 0x00;
   693  00BE  0186               	clrf	6	;volatile
   694  00BF                     l886:
   695                           
   696                           ;MAIN.c: 102:     PORTC = 0x00;
   697  00BF  0187               	clrf	7	;volatile
   698  00C0                     l888:
   699                           
   700                           ;MAIN.c: 103:     PORTD = 0x00;
   701  00C0  0188               	clrf	8	;volatile
   702  00C1                     l890:
   703                           
   704                           ;MAIN.c: 106:     OSCCONbits.IRCF2 =1;
   705  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   706  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   707  00C3  170F               	bsf	15,6	;volatile
   708  00C4                     l892:
   709                           
   710                           ;MAIN.c: 107:     OSCCONbits.IRCF1 =1;
   711  00C4  168F               	bsf	15,5	;volatile
   712  00C5                     l894:
   713                           
   714                           ;MAIN.c: 108:     OSCCONbits.IRCF0 =0;
   715  00C5  120F               	bcf	15,4	;volatile
   716  00C6                     l896:
   717                           
   718                           ;MAIN.c: 109:     OSCCONbits.SCS =1;
   719  00C6  140F               	bsf	15,0	;volatile
   720  00C7                     l898:
   721                           
   722                           ;MAIN.c: 116:     IOC_INT(0b00000011);
   723  00C7  3003               	movlw	3
   724  00C8  120A  118A  2154  120A  118A  	fcall	_IOC_INT
   725  00CD                     l900:
   726                           
   727                           ;MAIN.c: 119:     ADC_INIT(5);
   728  00CD  3005               	movlw	5
   729  00CE  00F3               	movwf	ADC_INIT@c
   730  00CF  3000               	movlw	0
   731  00D0  00F4               	movwf	ADC_INIT@c+1
   732  00D1  120A  118A  2013  120A  118A  	fcall	_ADC_INIT
   733  00D6                     l902:
   734                           
   735                           ;MAIN.c: 121:     ADCON1bits.VCFG0 = 0;
   736  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   737  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   738  00D8  121F               	bcf	31,4	;volatile
   739  00D9                     l904:
   740                           
   741                           ;MAIN.c: 122:     ADCON1bits.VCFG1 = 0;
   742  00D9  129F               	bcf	31,5	;volatile
   743  00DA                     l906:
   744                           
   745                           ;MAIN.c: 124:     ADCON0bits.ADCS0 = 0;
   746  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   747  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   748  00DC  131F               	bcf	31,6	;volatile
   749  00DD                     l908:
   750                           
   751                           ;MAIN.c: 125:     ADCON0bits.ADCS1 = 0;
   752  00DD  139F               	bcf	31,7	;volatile
   753  00DE                     l910:
   754                           
   755                           ;MAIN.c: 127:     ADCON1bits.ADFM =0;
   756  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   757  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   758  00E0  139F               	bcf	31,7	;volatile
   759  00E1                     l912:
   760                           
   761                           ;MAIN.c: 129:     ADCON0bits.ADON = 1;
   762  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   763  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   764  00E3  141F               	bsf	31,0	;volatile
   765  00E4                     l914:
   766                           
   767                           ;MAIN.c: 130:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   768  00E4  3010               	movlw	16
   769  00E5  00F5               	movwf	??_setup
   770  00E6                     u147:
   771  00E6  0BF5               	decfsz	??_setup,f
   772  00E7  28E6               	goto	u147
   773  00E8  0000               	nop
   774  00E9                     l916:
   775                           
   776                           ;MAIN.c: 131:     ADCON0bits.GO_nDONE = 1;
   777  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   778  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   779  00EB  149F               	bsf	31,1	;volatile
   780  00EC                     l918:
   781                           
   782                           ;MAIN.c: 134:     INTCONbits.GIE = 1;
   783  00EC  178B               	bsf	11,7	;volatile
   784  00ED                     l920:
   785                           
   786                           ;MAIN.c: 136:     INTCONbits.RBIE = 1;
   787  00ED  158B               	bsf	11,3	;volatile
   788  00EE                     l922:
   789                           
   790                           ;MAIN.c: 137:     INTCONbits.RBIF = 0;
   791  00EE  100B               	bcf	11,0	;volatile
   792  00EF                     l924:
   793                           
   794                           ;MAIN.c: 138:     INTCONbits.T0IF = 0;
   795  00EF  110B               	bcf	11,2	;volatile
   796  00F0                     l926:
   797                           
   798                           ;MAIN.c: 139:     INTCONbits.T0IE = 1;
   799  00F0  168B               	bsf	11,5	;volatile
   800  00F1                     l68:
   801  00F1  0008               	return
   802  00F2                     __end_of_setup:
   803                           
   804                           	psect	text2
   805  0154                     __ptext2:	
   806 ;; *************** function _IOC_INT *****************
   807 ;; Defined at:
   808 ;;		line 12 in file "PUSH.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  a               1    wreg     unsigned char 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  a               1    3[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         1       0       0       0       0
   826 ;;Total ram usage:        1 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_setup
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836  0154                     _IOC_INT:	
   837                           ;psect for function _IOC_INT
   838                           
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _IOC_INT: [wreg]
   842                           ;IOC_INT@a stored from wreg
   843  0154  00F3               	movwf	IOC_INT@a
   844  0155                     l720:
   845                           
   846                           ;PUSH.c: 15:     OPTION_REGbits.nRBPU = 0;
   847  0155  1683               	bsf	3,5	;RP0=1, select bank1
