

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 17:29:20 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       1       0       0       0
   682 ;;      Totals:         0       1       0       0       0
   683 ;;Total ram usage:        1 bytes
   684 ;; Hardware stack levels required when called: 4
   685 ;; This function calls:
   686 ;;		_ADC_READ
   687 ;;		_DECENA
   688 ;;		_UNIDAD
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695  027D                     _main:	
   696                           ;psect for function _main
   697                           
   698  027D                     l1477:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;MAIN.c: 96:     setup();
   704  027D  120A  118A  2223  120A  118A  	fcall	_setup
   705  0282                     l1479:
   706                           
   707                           ;MAIN.c: 98:         if (ADCON0bits.GO == 0){
   708  0282  1283               	bcf	3,5	;RP0=0, select bank0
   709  0283  1303               	bcf	3,6	;RP1=0, select bank0
   710  0284  189F               	btfsc	31,1	;volatile
   711  0285  2A87               	goto	u591
   712  0286  2A88               	goto	u590
   713  0287                     u591:
   714  0287  2A9D               	goto	l1487
   715  0288                     u590:
   716  0288                     l1481:
   717                           
   718                           ;MAIN.c: 99:             POT = ADC_READ();
   719  0288  120A  118A  2312  120A  118A  	fcall	_ADC_READ
   720  028D  1283               	bcf	3,5	;RP0=0, select bank0
   721  028E  1303               	bcf	3,6	;RP1=0, select bank0
   722  028F  0820               	movf	?_ADC_READ,w
   723  0290  00AD               	movwf	??_main
   724  0291  082D               	movf	??_main,w
   725  0292  00F5               	movwf	_POT
   726  0293                     l1483:
   727                           
   728                           ;MAIN.c: 100:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   729  0293  300F               	movlw	15
   730  0294  1283               	bcf	3,5	;RP0=0, select bank0
   731  0295  1303               	bcf	3,6	;RP1=0, select bank0
   732  0296  00AD               	movwf	??_main
   733  0297                     u627:
   734  0297  0BAD               	decfsz	??_main,f
   735  0298  2A97               	goto	u627
   736  0299  2A9A               	nop2
   737  029A                     l1485:
   738                           
   739                           ;MAIN.c: 101:             ADCON0bits.GO = 1;
   740  029A  1283               	bcf	3,5	;RP0=0, select bank0
   741  029B  1303               	bcf	3,6	;RP1=0, select bank0
   742  029C  149F               	bsf	31,1	;volatile
   743  029D                     l1487:
   744                           
   745                           ;MAIN.c: 104:         decena = DECENA(POT);
   746  029D  0875               	movf	_POT,w
   747  029E  120A  118A  2308  120A  118A  	fcall	_DECENA
   748  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   749  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   750  02A5  00AD               	movwf	??_main
   751  02A6  082D               	movf	??_main,w
   752  02A7  00F7               	movwf	_decena
   753  02A8                     l1489:
   754                           
   755                           ;MAIN.c: 105:         unidad = UNIDAD(POT);
   756  02A8  0875               	movf	_POT,w
   757  02A9  120A  118A  22C3  120A  118A  	fcall	_UNIDAD
   758  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   759  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   760  02B0  00AD               	movwf	??_main
   761  02B1  082D               	movf	??_main,w
   762  02B2  00F8               	movwf	_unidad
   763  02B3                     l1491:
   764                           
   765                           ;MAIN.c: 107:         RB7 = (POT > PORTA) ? 1:0;
   766  02B3  0875               	movf	_POT,w
   767  02B4  0205               	subwf	5,w	;volatile
   768  02B5  1C03               	skipc
   769  02B6  2AB8               	goto	u601
   770  02B7  2ABC               	goto	u600
   771  02B8                     u601:
   772  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   773  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   774  02BA  1786               	bsf	6,7	;volatile
   775  02BB  2ABF               	goto	u614
   776  02BC                     u600:
   777  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   778  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   779  02BE  1386               	bcf	6,7	;volatile
   780  02BF                     u614:
   781  02BF  2A82               	goto	l1479
   782  02C0  120A  118A  2810   	ljmp	start
   783  02C3                     __end_of_main:
   784                           
   785                           	psect	text1
   786  0223                     __ptext1:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 111 in file "MAIN.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       1       0       0       0
   806 ;;      Totals:         0       1       0       0       0
   807 ;;Total ram usage:        1 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 3
   810 ;; This function calls:
   811 ;;		_ADC_INIT
   812 ;;		_IOC_INT
   813 ;;		_OSCILLATOR
   814 ;;		_PRESCALER_TMR0
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820  0223                     _setup:	
   821                           ;psect for function _setup
   822                           
   823  0223                     l1399:	
   824                           ;incstack = 0
   825                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;MAIN.c: 113:     ANSEL = 0b00100000;
   829  0223  3020               	movlw	32
   830  0224  1683               	bsf	3,5	;RP0=1, select bank3
   831  0225  1703               	bsf	3,6	;RP1=1, select bank3
   832  0226  0088               	movwf	8	;volatile
   833  0227                     l1401:
   834                           
   835                           ;MAIN.c: 114:     ANSELH = 0x00;
   836  0227  0189               	clrf	9	;volatile
   837  0228                     l1403:
   838                           
   839                           ;MAIN.c: 116:     TRISA = 0x00;
   840  0228  1683               	bsf	3,5	;RP0=1, select bank1
   841  0229  1303               	bcf	3,6	;RP1=0, select bank1
   842  022A  0185               	clrf	5	;volatile
   843                           
   844                           ;MAIN.c: 117:     TRISB = 0b00000011;
