

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 16:09:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	strings
   448  0200                     __pstrings:
   449  0200                     stringtab:
   450  0200                     __stringtab:
   451  0200                     stringcode:	
   452                           ;	String table - string pointers are 1 byte each
   453                           
   454  0200                     stringdir:
   455  0200  3002               	movlw	high stringdir
   456  0201  008A               	movwf	10
   457  0202  0804               	movf	4,w
   458  0203  0A84               	incf	4,f
   459  0204  0782               	addwf	2,f
   460  0205                     __stringbase:
   461  0205  3400               	retlw	0
   462  0206                     __end_of__stringtab:
   463  0206                     _tabla:
   464  0206  34FC               	retlw	252
   465  0207  3460               	retlw	96
   466  0208  34DA               	retlw	218
   467  0209  34F2               	retlw	242
   468  020A  3466               	retlw	102
   469  020B  34B6               	retlw	182
   470  020C  34BE               	retlw	190
   471  020D  34E0               	retlw	224
   472  020E  34FE               	retlw	254
   473  020F  34F6               	retlw	246
   474  0210  34EE               	retlw	238
   475  0211  343E               	retlw	62
   476  0212  349C               	retlw	156
   477  0213  347A               	retlw	122
   478  0214  349E               	retlw	158
   479  0215  348E               	retlw	142
   480  0216                     __end_of_tabla:
   481  0006                     _PORTB	set	6
   482  001E                     _ADRESH	set	30
   483  001F                     _ADCON0bits	set	31
   484  0001                     _TMR0	set	1
   485  0007                     _PORTC	set	7
   486  0008                     _PORTD	set	8
   487  000B                     _INTCONbits	set	11
   488  0005                     _PORTA	set	5
   489  0037                     _RB7	set	55
   490  0041                     _RD1	set	65
   491  0040                     _RD0	set	64
   492  005A                     _T0IF	set	90
   493  0031                     _RB1	set	49
   494  0030                     _RB0	set	48
   495  0058                     _RBIF	set	88
   496  0096                     _IOCBbits	set	150
   497  0095                     _WPUBbits	set	149
   498  0081                     _OPTION_REGbits	set	129
   499  009F                     _ADCON1bits	set	159
   500  008F                     _OSCCONbits	set	143
   501  0088                     _TRISD	set	136
   502  0087                     _TRISC	set	135
   503  0086                     _TRISB	set	134
   504  0085                     _TRISA	set	133
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507                           
   508                           	psect	cinit
   509  0013                     start_initialization:	
   510                           ; #config settings
   511                           
   512  0013                     __initialization:
   513                           
   514                           ; Clear objects allocated to COMMON
   515  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   516  0014  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   517  0015  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   518  0016  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   519  0017                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  0017                     __end_of__initialization:
   523  0017  0183               	clrf	3
   524  0018  120A  118A  29B9   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527  0075                     __pbssCOMMON:
   528  0075                     _POT:
   529  0075                     	ds	1
   530  0076                     _display:
   531  0076                     	ds	1
   532  0077                     _decena:
   533  0077                     	ds	1
   534  0078                     _unidad:
   535  0078                     	ds	1
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_setup:
   540  0070                     ?_PRESCALER_TMR0:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_IOC_INT:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_isr:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_isr:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_main:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0070                     	ds	5
   558  0075                     ??_PRESCALER_TMR0:
   559  0075                     ??_IOC_INT:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     ??_ADC_INIT:	
   563                           ; 1 bytes @ 0x5
   564                           
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:	
   568                           ; 1 bytes @ 0x5
   569                           
   570  0020                     ?_ADC_INIT:
   571  0020                     ?___awdiv:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     IOC_INT@a:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0020                     PRESCALER_TMR0@a:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ADC_INIT@c:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ___awdiv@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588  0020                     	ds	2
   589  0022                     ??_setup:
   590  0022                     ___awdiv@dividend:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595  0022                     	ds	2
   596  0024                     ??___awdiv:
   597                           
   598                           ; 1 bytes @ 0x4
   599  0024                     	ds	1
   600  0025                     ___awdiv@counter:
   601                           
   602                           ; 1 bytes @ 0x5
   603  0025                     	ds	1
   604  0026                     ___awdiv@sign:
   605                           
   606                           ; 1 bytes @ 0x6
   607  0026                     	ds	1
   608  0027                     ___awdiv@quotient:
   609                           
   610                           ; 2 bytes @ 0x7
   611  0027                     	ds	2
   612  0029                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x9
   615  0029                     	ds	3
   616                           
   617                           	psect	maintext
   618  01B9                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 97 in file "MAIN.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       3       0       0       0
   641 ;;      Totals:         0       3       0       0       0
   642 ;;Total ram usage:        3 bytes
   643 ;; Hardware stack levels required when called: 4
   644 ;; This function calls:
   645 ;;		___awdiv
   646 ;;		_setup
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  01B9                     _main:	
   653                           ;psect for function _main
   654                           
   655  01B9                     l1294:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;MAIN.c: 98:     setup();
   661  01B9  120A  118A  2164  120A  118A  	fcall	_setup
   662  01BE                     l1296:
   663                           
   664                           ;MAIN.c: 100:         if (ADCON0bits.GO == 0){
   665  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   666  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   667  01C0  189F               	btfsc	31,1	;volatile
   668  01C1  29C3               	goto	u591
   669  01C2  29C4               	goto	u590
   670  01C3                     u591:
   671  01C3  29D2               	goto	l1302
   672  01C4                     u590:
   673  01C4                     l1298:
   674                           
   675                           ;MAIN.c: 101:             POT = ADRESH;
   676  01C4  081E               	movf	30,w	;volatile
   677  01C5  00A9               	movwf	??_main
   678  01C6  0829               	movf	??_main,w
   679  01C7  00F5               	movwf	_POT
   680                           
   681                           ;MAIN.c: 102:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   682  01C8  300F               	movlw	15
   683  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   684  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   685  01CB  00A9               	movwf	??_main
   686  01CC                     u627:
   687  01CC  0BA9               	decfsz	??_main,f
   688  01CD  29CC               	goto	u627
   689  01CE  29CF               	nop2
   690  01CF                     l1300:
   691                           
   692                           ;MAIN.c: 103:             ADCON0bits.GO = 1;
   693  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   694  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   695  01D1  149F               	bsf	31,1	;volatile
   696  01D2                     l1302:
   697                           
   698                           ;MAIN.c: 106:         decena = (uint8_t)(POT % 16);
   699  01D2  0875               	movf	_POT,w
   700  01D3  390F               	andlw	15
   701  01D4  00A9               	movwf	??_main
   702  01D5  0829               	movf	??_main,w
   703  01D6  00F7               	movwf	_decena
   704  01D7                     l1304:
   705                           
   706                           ;MAIN.c: 107:         unidad = (uint8_t)((POT/16) % 16);
   707  01D7  3010               	movlw	16
   708  01D8  00A0               	movwf	___awdiv@divisor
   709  01D9  3000               	movlw	0
   710  01DA  00A1               	movwf	___awdiv@divisor+1
   711  01DB  0875               	movf	_POT,w
   712  01DC  00A9               	movwf	??_main
   713  01DD  01AA               	clrf	??_main+1
   714  01DE  0829               	movf	??_main,w
   715  01DF  00A2               	movwf	___awdiv@dividend
   716  01E0  082A               	movf	??_main+1,w
   717  01E1  00A3               	movwf	___awdiv@dividend+1
   718  01E2  120A  118A  209B  120A  118A  	fcall	___awdiv
   719  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   720  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   721  01E9  0820               	movf	?___awdiv,w
   722  01EA  390F               	andlw	15
   723  01EB  00AB               	movwf	??_main+2
   724  01EC  082B               	movf	??_main+2,w
   725  01ED  00F8               	movwf	_unidad
   726  01EE                     l1306:
   727                           
   728                           ;MAIN.c: 109:         RB7 = (POT > PORTA) ? 1:0;
   729  01EE  0875               	movf	_POT,w
   730  01EF  0205               	subwf	5,w	;volatile
   731  01F0  1C03               	skipc
   732  01F1  29F3               	goto	u601
   733  01F2  29F7               	goto	u600
   734  01F3                     u601:
   735  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   736  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   737  01F5  1786               	bsf	6,7	;volatile
   738  01F6  29FA               	goto	u614
   739  01F7                     u600:
   740  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   741  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   742  01F9  1386               	bcf	6,7	;volatile
   743  01FA                     u614:
   744  01FA  29BE               	goto	l1296
   745  01FB  120A  118A  2810   	ljmp	start
   746  01FE                     __end_of_main:
   747                           
   748                           	psect	text1
   749  0164                     __ptext1:	
   750 ;; *************** function _setup *****************
   751 ;; Defined at:
   752 ;;		line 113 in file "MAIN.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       1       0       0       0
   769 ;;      Totals:         0       1       0       0       0
   770 ;;Total ram usage:        1 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 3
   773 ;; This function calls:
   774 ;;		_ADC_INIT
   775 ;;		_IOC_INT
   776 ;;		_PRESCALER_TMR0
   777 ;; This function is called by:
   778 ;;		_main
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782  0164                     _setup:	
   783                           ;psect for function _setup
   784                           
   785  0164                     l1182:	
   786                           ;incstack = 0
   787                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;MAIN.c: 115:     ANSEL = 0b00100000;
   791  0164  3020               	movlw	32
   792  0165  1683               	bsf	3,5	;RP0=1, select bank3
   793  0166  1703               	bsf	3,6	;RP1=1, select bank3
   794  0167  0088               	movwf	8	;volatile
   795  0168                     l1184:
   796                           
   797                           ;MAIN.c: 116:     ANSELH = 0x00;
   798  0168  0189               	clrf	9	;volatile
   799  0169                     l1186:
   800                           
   801                           ;MAIN.c: 118:     TRISA = 0x00;
   802  0169  1683               	bsf	3,5	;RP0=1, select bank1
   803  016A  1303               	bcf	3,6	;RP1=0, select bank1
   804  016B  0185               	clrf	5	;volatile
   805                           
   806                           ;MAIN.c: 119:     TRISB = 0b00000011;
   807  016C  3003               	movlw	3
   808  016D  0086               	movwf	6	;volatile
   809  016E                     l1188:
   810                           
   811                           ;MAIN.c: 120:     TRISC = 0x00;
   812  016E  0187               	clrf	7	;volatile
   813  016F                     l1190:
   814                           
   815                           ;MAIN.c: 121:     TRISD = 0x00;
   816  016F  0188               	clrf	8	;volatile
   817  0170                     l1192:
   818                           
   819                           ;MAIN.c: 123:     PORTA = 0x00;
   820  0170  1283               	bcf	3,5	;RP0=0, select bank0
   821  0171  1303               	bcf	3,6	;RP1=0, select bank0
   822  0172  0185               	clrf	5	;volatile
   823  0173                     l1194:
   824                           
   825                           ;MAIN.c: 124:     PORTB = 0x00;
   826  0173  0186               	clrf	6	;volatile
   827  0174                     l1196:
   828                           
   829                           ;MAIN.c: 125:     PORTC = 0x00;
   830  0174  0187               	clrf	7	;volatile
   831  0175                     l1198:
   832                           
   833                           ;MAIN.c: 126:     PORTD = 0x00;
   834  0175  0188               	clrf	8	;volatile
   835  0176                     l1200:
   836                           
   837                           ;MAIN.c: 129:     OSCCONbits.IRCF2 =1;
   838  0176  1683               	bsf	3,5	;RP0=1, select bank1
   839  0177  1303               	bcf	3,6	;RP1=0, select bank1
   840  0178  170F               	bsf	15,6	;volatile
   841  0179                     l1202:
   842                           
   843                           ;MAIN.c: 130:     OSCCONbits.IRCF1 =1;
   844  0179  168F               	bsf	15,5	;volatile
   845  017A                     l1204:
   846                           
